"SEX","COMM","AGEYRS","ELIGIBLE","ROUND","ALREADY_SEEN","DEAD","NOT_WITHIN_ELIGIBLE_AGE_RANGE","OUT_MIGRATED","NONE","NOT_RESIDENT","SEX_INDEX","COMM_INDEX","ELIGIBLE_NOT_SMOOTH"
"F","inland",15,341.5572875158,"06",2,0,0,16,365,57,0,0,373
"F","inland",16,339.156327506205,"06",0,0,0,9,316,73,0,0,320
"F","inland",17,335.519724666192,"06",3,0,0,3,278,53,0,0,280
"F","inland",18,330.560522642935,"06",1,0,0,12,334,85,0,0,340
"F","inland",19,324.421181900172,"06",2,0,0,5,342,65,0,0,344
"F","inland",20,317.770394037115,"06",1,0,0,9,383,75,0,0,388
"F","inland",21,309.937746614486,"06",1,0,0,2,255,36,0,0,256
"F","inland",22,299.844958157969,"06",1,0,0,12,278,51,0,0,284
"F","inland",23,287.901337715945,"06",1,0,0,2,290,43,0,0,291
"F","inland",24,274.761083328348,"06",1,1,0,4,274,31,0,0,276
"F","inland",25,260.73246325112,"06",0,0,0,6,265,41,0,0,268
"F","inland",26,245.825864415806,"06",1,1,0,3,255,30,0,0,256
"F","inland",27,228.960706961433,"06",1,0,0,2,212,29,0,0,213
"F","inland",28,210.831933155806,"06",0,2,0,3,215,26,0,0,216
"F","inland",29,187.659207308069,"06",0,0,0,1,181,22,0,0,182
"F","inland",30,165.374680160475,"06",1,2,0,1,201,18,0,0,202
"F","inland",31,148.868865836793,"06",1,1,0,1,121,18,0,0,122
"F","inland",32,134.839420801973,"06",1,0,0,1,136,11,0,0,136
"F","inland",33,126.178403875699,"06",0,1,0,2,98,12,0,0,99
"F","inland",34,120.994014372004,"06",0,1,0,0,110,10,0,0,110
"F","inland",35,117.063576318551,"06",1,0,0,2,143,14,0,0,144
"F","inland",36,118.563072699973,"06",0,0,0,0,131,12,0,0,131
"F","inland",37,120.640581196707,"06",0,0,0,1,116,9,0,0,116
"F","inland",38,118.000800890047,"06",0,0,0,0,101,11,0,0,101
"F","inland",39,114.000083516063,"06",0,0,0,0,113,6,0,0,113
"F","inland",40,105.203491955462,"06",0,3,0,0,130,12,0,0,130
"F","inland",41,95.7310583520565,"06",0,0,0,0,100,2,0,0,100
"F","inland",42,88.2427548434232,"06",0,1,0,1,77,2,0,0,78
"F","inland",43,81.3237484450818,"06",0,1,0,0,79,5,0,0,79
"F","inland",44,75.5557055022839,"06",0,0,0,0,58,8,0,0,58
"F","inland",45,70.2708568777781,"06",0,0,0,0,67,9,0,0,67
"F","inland",46,65.5558498938667,"06",0,0,0,0,62,4,0,0,62
"F","inland",47,61.4409795843475,"06",0,0,0,0,79,4,0,0,79
"F","inland",48,58.2229639876926,"06",0,0,0,0,60,2,0,0,60
"F","inland",49,55.7224036771528,"06",0,0,0,0,50,5,0,0,50
"M","inland",15,304.554359786062,"06",0,0,0,9,318,51,1,0,322
"M","inland",16,290.68971700471,"06",0,0,0,4,273,44,1,0,275
"M","inland",17,277.785497523229,"06",0,1,0,6,239,48,1,0,242
"M","inland",18,265.747601017344,"06",2,0,0,11,284,80,1,0,290
"M","inland",19,254.778420289268,"06",1,1,0,5,244,58,1,0,246
"M","inland",20,245.313779949317,"06",2,0,0,5,321,57,1,0,324
"M","inland",21,236.942664474726,"06",2,0,0,3,178,31,1,0,180
"M","inland",22,228.600656364205,"06",1,1,0,1,229,38,1,0,230
"M","inland",23,220.947944110005,"06",2,1,0,0,198,29,1,0,198
"M","inland",24,216.363218534324,"06",6,0,0,4,212,36,1,0,214
"M","inland",25,214.106301121479,"06",5,1,0,4,239,35,1,0,241
"M","inland",26,211.14664755208,"06",1,1,0,1,197,25,1,0,198
"M","inland",27,208.888906859984,"06",8,0,0,1,221,26,1,0,222
"M","inland",28,205.390498640007,"06",3,0,0,1,194,22,1,0,194
"M","inland",29,195.619515822798,"06",6,0,0,4,175,23,1,0,177
"M","inland",30,184.721840267577,"06",7,0,0,2,237,44,1,0,238
"M","inland",31,175.20079874986,"06",5,0,0,1,148,19,1,0,148
"M","inland",32,165.069889805905,"06",0,0,0,2,166,17,1,0,167
"M","inland",33,153.281296099523,"06",5,0,0,2,131,9,1,0,132
"M","inland",34,140.296897746765,"06",7,0,0,1,142,12,1,0,142
"M","inland",35,128.861793482015,"06",6,0,0,0,161,18,1,0,161
"M","inland",36,120.897712929273,"06",1,0,0,2,113,9,1,0,114
"M","inland",37,113.526533856036,"06",4,0,0,0,100,8,1,0,100
"M","inland",38,104.682144596357,"06",6,0,0,2,92,12,1,0,93
"M","inland",39,95.8999590492569,"06",6,0,0,1,89,3,1,0,90
"M","inland",40,87.5372945291997,"06",2,1,0,0,126,14,1,0,126
"M","inland",41,79.6746748948986,"06",2,0,0,0,70,5,1,0,70
"M","inland",42,71.7930458113062,"06",4,0,0,1,62,11,1,0,62
"M","inland",43,64.76809737225,"06",3,0,0,3,65,8,1,0,66
"M","inland",44,59.2667730682624,"06",3,0,0,0,56,6,1,0,56
"M","inland",45,54.7034627827971,"06",0,0,0,2,51,7,1,0,52
"M","inland",46,51.257414842269,"06",1,0,0,0,47,4,1,0,47
"M","inland",47,48.8368023233632,"06",2,0,0,1,43,7,1,0,44
"M","inland",48,47.6787850737802,"06",4,0,0,0,54,8,1,0,54
"M","inland",49,47.6603368610574,"06",1,0,0,0,49,4,1,0,49
"F","inland",15,346.377579813461,"07",0,0,0,16,356,93,0,0,364
"F","inland",16,349.21460751431,"07",0,0,0,10,334,68,0,0,339
"F","inland",17,349.801996066788,"07",0,0,0,12,306,89,0,0,312
"F","inland",18,347.848037474749,"07",2,0,0,17,344,91,0,0,352
"F","inland",19,343.851877466855,"07",1,0,0,11,329,91,0,0,334
"F","inland",20,338.15750850173,"07",2,0,0,7,429,98,0,0,432
"F","inland",21,330.591675437572,"07",3,0,0,3,324,59,0,0,326
"F","inland",22,319.644599896302,"07",2,0,0,6,266,56,0,0,269
"F","inland",23,306.424540006568,"07",2,2,0,2,301,63,0,0,302
"F","inland",24,292.958925667472,"07",1,1,0,5,278,56,0,0,280
"F","inland",25,278.670477293819,"07",3,1,0,5,303,47,0,0,306
"F","inland",26,263.618320443537,"07",2,1,0,4,250,53,0,0,252
"F","inland",27,249.197507398708,"07",0,0,0,1,256,36,0,0,256
"F","inland",28,233.31237627195,"07",1,0,0,5,226,34,0,0,228
"F","inland",29,208.08249381596,"07",2,1,0,0,205,29,0,0,205
"F","inland",30,182.929498827275,"07",2,0,0,2,235,30,0,0,236
"F","inland",31,162.79320027919,"07",1,0,0,2,127,21,0,0,128
"F","inland",32,144.959024214865,"07",1,1,0,1,132,18,0,0,132
"F","inland",33,133.518052267342,"07",0,0,0,2,110,11,0,0,111
"F","inland",34,125.544844941027,"07",0,0,0,0,115,14,0,0,115
"F","inland",35,119.80920851724,"07",0,1,0,0,153,15,0,0,153
"F","inland",36,121.333229195005,"07",1,0,0,1,124,14,0,0,124
"F","inland",37,124.076259609896,"07",0,0,0,1,122,15,0,0,122
"F","inland",38,122.258387730201,"07",0,0,0,1,114,12,0,0,114
"F","inland",39,119.274225712176,"07",0,0,0,0,101,8,0,0,101
"F","inland",40,112.63148955517,"07",0,1,0,1,149,9,0,0,150
"F","inland",41,104.966852606079,"07",0,0,0,1,100,9,0,0,100
"F","inland",42,96.230138240975,"07",0,0,0,0,95,3,0,0,95
"F","inland",43,87.7839378676683,"07",0,0,0,1,83,9,0,0,84
"F","inland",44,81.1958341250399,"07",0,0,0,1,73,4,0,0,74
"F","inland",45,75.0066188924371,"07",1,0,0,1,70,3,0,0,70
"F","inland",46,69.4905655672915,"07",0,0,0,1,55,4,0,0,56
"F","inland",47,64.5159808826041,"07",0,0,0,0,58,5,0,0,58
"F","inland",48,60.5004428586975,"07",1,0,0,0,78,5,0,0,78
"F","inland",49,57.2311815742391,"07",0,0,0,0,56,0,0,0,56
"M","inland",15,333.851063143518,"07",0,0,0,6,360,48,1,0,363
"M","inland",16,312.785256534045,"07",0,0,0,5,295,54,1,0,298
"M","inland",17,294.255519927773,"07",0,0,0,6,253,43,1,0,256
"M","inland",18,278.387521936765,"07",0,0,0,4,302,76,1,0,304
"M","inland",19,264.907730793656,"07",2,0,0,2,207,79,1,0,208
"M","inland",20,254.414020106155,"07",1,1,0,7,321,80,1,0,324
"M","inland",21,246.191910759037,"07",1,1,0,3,222,36,1,0,224
"M","inland",22,241.318695380389,"07",1,0,0,3,237,39,1,0,238
"M","inland",23,238.088733758117,"07",5,0,0,4,242,29,1,0,244
"M","inland",24,235.138261252495,"07",4,0,0,3,201,39,1,0,202
"M","inland",25,233.65771860713,"07",2,0,0,1,259,36,1,0,260
"M","inland",26,231.020741927472,"07",6,0,0,0,221,30,1,0,221
"M","inland",27,229.933754150328,"07",4,0,0,1,231,44,1,0,232
"M","inland",28,227.217787627743,"07",7,0,0,2,247,22,1,0,248
"M","inland",29,216.633659277557,"07",3,0,0,1,175,28,1,0,176
"M","inland",30,204.304439444372,"07",7,0,0,4,255,41,1,0,257
"M","inland",31,190.338177985337,"07",9,0,0,4,176,27,1,0,178
"M","inland",32,175.746684410522,"07",4,0,0,4,176,19,1,0,178
"M","inland",33,162.618295754104,"07",4,0,0,3,134,17,1,0,136
"M","inland",34,148.933766945663,"07",3,0,0,1,135,22,1,0,136
"M","inland",35,136.97629467613,"07",5,0,0,1,162,27,1,0,162
"M","inland",36,129.399428504544,"07",7,0,0,0,136,13,1,0,136
"M","inland",37,122.598781420913,"07",3,0,0,1,111,13,1,0,112
"M","inland",38,113.911177749753,"07",3,0,0,0,118,17,1,0,118
"M","inland",39,105.210886900611,"07",4,0,0,1,79,4,1,0,80
"M","inland",40,95.0634162961304,"07",6,0,0,1,133,15,1,0,134
"M","inland",41,85.3024185507663,"07",1,1,0,1,81,5,1,0,82
"M","inland",42,77.3354618956168,"07",1,0,0,1,63,10,1,0,64
"M","inland",43,70.399398190692,"07",4,0,0,0,66,3,1,0,66
"M","inland",44,64.7836610407616,"07",3,0,0,1,60,5,1,0,60
"M","inland",45,60.2633710767963,"07",2,1,0,1,74,4,1,0,74
"M","inland",46,56.9921188866494,"07",0,0,0,1,44,10,1,0,44
"M","inland",47,54.8776921636989,"07",3,0,0,1,57,5,1,0,58
"M","inland",48,54.0632892603425,"07",2,0,0,1,54,5,1,0,54
"M","inland",49,54.4683294980715,"07",2,0,0,1,55,6,1,0,56
"F","inland",15,360.438048797091,"08",1,1,0,4,380,106,0,0,382
"F","inland",16,366.344238384259,"08",0,0,0,10,367,117,0,0,372
"F","inland",17,369.866230057141,"08",1,0,0,12,296,92,0,0,302
"F","inland",18,370.856533330898,"08",0,0,0,10,391,124,0,0,396
"F","inland",19,369.49454242154,"08",4,0,0,10,358,101,0,0,363
"F","inland",20,366.129735783662,"08",1,0,0,10,375,130,0,0,380
"F","inland",21,360.486449568108,"08",1,1,0,9,387,80,0,0,392
"F","inland",22,352.433872650138,"08",0,1,0,5,345,65,0,0,348
"F","inland",23,341.639144438334,"08",1,0,0,9,328,72,0,0,332
"F","inland",24,327.008508018308,"08",1,0,0,5,306,70,0,0,308
"F","inland",25,309.416495668098,"08",0,0,0,4,304,65,0,0,306
"F","inland",26,290.950195569491,"08",1,0,0,4,301,66,0,0,303
"F","inland",27,272.459206104858,"08",1,1,0,4,267,52,0,0,269
"F","inland",28,252.733976085542,"08",0,0,0,1,270,46,0,0,270
"F","inland",29,226.899825940125,"08",3,0,0,3,212,42,0,0,214
"F","inland",30,201.182212171318,"08",1,3,0,3,223,44,0,0,224
"F","inland",31,177.357183490572,"08",2,0,0,2,170,22,0,0,171
"F","inland",32,155.836309091153,"08",0,0,0,3,143,27,0,0,144
"F","inland",33,142.635862693015,"08",1,1,0,0,119,16,0,0,119
"F","inland",34,133.480599410526,"08",0,0,0,0,130,25,0,0,130
"F","inland",35,126.535089994468,"08",0,0,0,4,137,28,0,0,139
"F","inland",36,125.437754326557,"08",2,0,0,4,131,15,0,0,133
"F","inland",37,126.000900365499,"08",1,1,0,3,121,18,0,0,122
"F","inland",38,124.914939292199,"08",0,1,0,1,134,8,0,0,134
"F","inland",39,123.36927131936,"08",0,0,0,1,109,11,0,0,110
"F","inland",40,118.941398614665,"08",0,0,0,2,119,12,0,0,120
"F","inland",41,113.383927427146,"08",0,0,0,0,124,11,0,0,124
"F","inland",42,105.043370783586,"08",1,0,0,1,103,8,0,0,104
"F","inland",43,96.4193670817312,"08",0,0,0,0,103,10,0,0,103
"F","inland",44,89.0712269556818,"08",0,0,0,2,81,4,0,0,82
"F","inland",45,81.7650514347197,"08",0,0,0,1,83,9,0,0,84
"F","inland",46,74.9111812813465,"08",0,0,0,1,60,5,0,0,60
"F","inland",47,68.2107354602312,"08",0,0,0,0,52,5,0,0,52
"F","inland",48,61.9879143069677,"08",0,0,0,0,64,3,0,0,64
"F","inland",49,56.0976951144948,"08",0,0,0,0,70,3,0,0,70
"M","inland",15,351.698627428655,"08",0,0,0,5,361,71,1,0,364
"M","inland",16,333.891034042371,"08",0,0,0,3,344,69,1,0,346
"M","inland",17,318.140164680922,"08",2,0,0,3,277,65,1,0,278
"M","inland",18,304.633527772573,"08",1,0,0,2,327,100,1,0,328
"M","inland",19,292.976703212805,"08",0,0,0,3,252,72,1,0,254
"M","inland",20,283.499189888658,"08",2,2,0,7,299,94,1,0,302
"M","inland",21,275.731228904447,"08",2,0,0,1,264,53,1,0,264
"M","inland",22,271.193254768067,"08",3,0,0,3,284,66,1,0,286
"M","inland",23,268.013892439364,"08",2,0,0,2,272,63,1,0,273
"M","inland",24,264.421191858101,"08",2,0,0,1,250,42,1,0,250
"M","inland",25,261.66051138439,"08",5,0,0,3,266,56,1,0,268
"M","inland",26,257.445548026166,"08",5,0,0,2,247,49,1,0,248
"M","inland",27,253.159825393842,"08",5,0,0,2,255,47,1,0,256
"M","inland",28,247.314009912181,"08",4,0,0,2,241,49,1,0,242
"M","inland",29,236.845128274085,"08",9,0,0,2,244,28,1,0,245
"M","inland",30,224.851294268932,"08",5,0,0,2,254,49,1,0,255
"M","inland",31,210.034071132575,"08",8,0,0,3,185,24,1,0,186
"M","inland",32,194.265887949945,"08",7,1,0,1,206,25,1,0,206
"M","inland",33,178.862189809652,"08",7,0,0,1,151,26,1,0,152
"M","inland",34,162.369224531831,"08",2,1,0,1,164,21,1,0,164
"M","inland",35,148.035536861566,"08",2,1,0,2,159,28,1,0,160
"M","inland",36,138.193635388499,"08",5,0,0,0,143,28,1,0,143
"M","inland",37,129.399589494287,"08",12,1,0,1,117,27,1,0,118
"M","inland",38,119.738967931394,"08",5,1,0,2,121,16,1,0,122
"M","inland",39,110.442918084057,"08",4,0,0,1,98,11,1,0,98
"M","inland",40,100.816185858084,"08",6,0,0,1,123,22,1,0,124
"M","inland",41,91.7776778858868,"08",6,0,0,0,89,11,1,0,89
"M","inland",42,83.5985232842662,"08",3,1,0,1,84,10,1,0,84
"M","inland",43,76.2798516169155,"08",1,2,0,0,68,11,1,0,68
"M","inland",44,70.0924330488528,"08",3,0,0,0,56,9,1,0,56
"M","inland",45,64.876496709822,"08",5,0,0,2,85,13,1,0,86
"M","inland",46,60.8257647382094,"08",0,0,0,0,55,9,1,0,55
"M","inland",47,57.8083867210762,"08",2,0,0,0,48,8,1,0,48
"M","inland",48,55.9574712098446,"08",3,1,0,1,57,9,1,0,58
"M","inland",49,55.2008635267984,"08",1,0,0,0,59,4,1,0,59
"F","inland",15,359.072156950593,"09",0,0,0,16,384,88,0,0,392
"F","inland",16,342.877897133465,"09",0,0,0,14,334,101,0,0,341
"F","inland",17,328.030770157478,"09",0,0,0,15,267,84,0,0,274
"F","inland",18,314.713140040441,"09",0,0,0,25,289,123,0,0,302
"F","inland",19,302.499978261708,"09",0,0,0,15,317,103,0,0,324
"F","inland",20,292.101147931998,"09",0,1,0,12,287,111,0,0,293
"F","inland",21,282.637091329676,"09",0,0,0,3,260,100,0,0,262
"F","inland",22,275.567132642822,"09",0,0,0,7,290,101,0,0,294
"F","inland",23,268.68717231753,"09",0,1,0,3,285,72,0,0,286
"F","inland",24,258.866110755314,"09",1,0,0,7,230,83,0,0,234
"F","inland",25,248.30525988774,"09",2,0,0,6,250,76,0,0,253
"F","inland",26,236.630230394168,"09",0,0,0,5,223,66,0,0,226
"F","inland",27,224.052089906035,"09",0,0,0,2,235,54,0,0,236
"F","inland",28,210.079986984825,"09",0,0,0,3,211,57,0,0,212
"F","inland",29,192.672071826277,"09",0,0,0,4,182,43,0,0,184
"F","inland",30,174.688778625928,"09",0,0,0,5,197,31,0,0,200
"F","inland",31,154.188634062532,"09",1,0,0,0,146,30,0,0,146
"F","inland",32,134.664067658543,"09",2,0,0,2,139,19,0,0,140
"F","inland",33,120.890873064315,"09",1,1,0,2,99,20,0,0,100
"F","inland",34,109.01368368413,"09",0,1,0,5,95,16,0,0,98
"F","inland",35,100.162771488555,"09",0,0,0,1,109,28,0,0,110
"F","inland",36,97.4766675708082,"09",1,0,0,0,84,20,0,0,84
"F","inland",37,96.8476286931661,"09",0,0,0,1,112,19,0,0,112
"F","inland",38,96.8923628285341,"09",0,0,0,0,102,22,0,0,102
"F","inland",39,97.3626325971631,"09",0,0,0,0,89,8,0,0,89
"F","inland",40,95.7866696292293,"09",0,0,0,1,105,16,0,0,106
"F","inland",41,93.5966508711422,"09",0,1,0,2,76,10,0,0,77
"F","inland",42,89.9885114951554,"09",0,0,0,3,104,9,0,0,106
"F","inland",43,85.5026724609448,"09",0,0,0,2,82,11,0,0,83
"F","inland",44,80.0832536149279,"09",0,1,0,0,68,5,0,0,68
"F","inland",45,73.8547457912724,"09",0,1,0,0,94,7,0,0,94
"F","inland",46,66.8710864579295,"09",0,0,0,1,61,2,0,0,62
"F","inland",47,59.069349347927,"09",0,0,0,0,50,6,0,0,50
"F","inland",48,50.4131610016367,"09",0,0,0,0,51,7,0,0,51
"F","inland",49,40.9270001054796,"09",0,0,0,3,43,5,0,0,44
"M","inland",15,379.043275860716,"09",0,0,0,12,405,61,1,0,411
"M","inland",16,340.318352973351,"09",0,0,0,7,334,65,1,0,338
"M","inland",17,306.699765680371,"09",0,1,0,9,249,50,1,0,254
"M","inland",18,278.603597467211,"09",0,0,0,6,290,85,1,0,293
"M","inland",19,255.227076344879,"09",0,0,0,5,233,77,1,0,236
"M","inland",20,237.400392106019,"09",0,0,0,6,250,80,1,0,253
"M","inland",21,223.96218606859,"09",1,0,0,5,181,63,1,0,184
"M","inland",22,217.300416503287,"09",2,0,0,1,229,66,1,0,230
"M","inland",23,214.234327589249,"09",3,0,0,5,229,68,1,0,232
"M","inland",24,211.949398470234,"09",0,0,0,5,197,63,1,0,200
"M","inland",25,212.604276790353,"09",1,1,0,1,227,54,1,0,228
"M","inland",26,211.228027153093,"09",0,0,0,3,184,41,1,0,186
"M","inland",27,208.053963101623,"09",4,0,0,6,217,39,1,0,220
"M","inland",28,203.174523564238,"09",7,0,0,6,201,55,1,0,204
"M","inland",29,193.726237463628,"09",6,0,0,4,179,43,1,0,181
"M","inland",30,183.016993455149,"09",10,0,0,1,236,55,1,0,236
"M","inland",31,170.024225936207,"09",4,0,0,0,133,29,1,0,133
"M","inland",32,156.541182297091,"09",6,0,0,1,173,40,1,0,174
"M","inland",33,144.998013439696,"09",8,1,0,4,116,28,1,0,118
"M","inland",34,133.174134948518,"09",5,0,0,4,122,16,1,0,124
"M","inland",35,122.391955616969,"09",1,0,0,1,133,28,1,0,134
"M","inland",36,114.384603572102,"09",2,0,0,2,126,27,1,0,127
"M","inland",37,107.169575339199,"09",5,1,0,0,99,19,1,0,99
"M","inland",38,99.0503291444968,"09",8,0,0,2,118,13,1,0,119
"M","inland",39,90.9794765203003,"09",5,0,0,2,59,17,1,0,60
"M","inland",40,81.4108884930649,"09",3,1,0,3,89,14,1,0,90
"M","inland",41,72.2443623341085,"09",4,0,0,1,78,14,1,0,78
"M","inland",42,65.4477141890478,"09",3,0,0,3,65,10,1,0,66
"M","inland",43,59.6183362191976,"09",3,1,0,1,65,9,1,0,66
"M","inland",44,54.7406344833211,"09",1,0,0,2,39,7,1,0,40
"M","inland",45,50.7283065572256,"09",2,0,0,1,53,16,1,0,54
"M","inland",46,47.4791917922208,"09",1,0,0,0,44,8,1,0,44
"M","inland",47,45.0942533286186,"09",1,0,0,1,54,5,1,0,54
"M","inland",48,43.5883890015923,"09",1,0,0,0,45,7,1,0,45
"M","inland",49,42.9524662547378,"09",2,0,0,0,39,5,1,0,39
"F","inland",15,409.727642846894,"10",0,0,0,15,465,86,0,0,472
"F","inland",16,376.712144198845,"10",0,0,0,13,354,92,0,0,360
"F","inland",17,348.223558905925,"10",0,0,0,16,278,109,0,0,286
"F","inland",18,324.903567633273,"10",0,0,0,12,293,111,0,0,299
"F","inland",19,305.437769359423,"10",0,0,0,20,288,126,0,0,298
"F","inland",20,291.191973867697,"10",0,0,0,15,295,135,0,0,302
"F","inland",21,280.287685386693,"10",0,0,0,6,247,81,0,0,250
"F","inland",22,276.770100357809,"10",0,1,0,7,276,82,0,0,280
"F","inland",23,275.209541299896,"10",1,1,0,10,300,103,0,0,305
"F","inland",24,267.588957439034,"10",0,1,0,7,262,56,0,0,266
"F","inland",25,259.147613001019,"10",2,0,0,9,277,79,0,0,282
"F","inland",26,248.969863482099,"10",0,1,0,3,209,69,0,0,210
"F","inland",27,235.782735520977,"10",0,0,0,7,227,49,0,0,230
"F","inland",28,220.879167407893,"10",0,1,0,6,231,62,0,0,234
"F","inland",29,204.781910321867,"10",0,0,0,4,203,25,0,0,205
"F","inland",30,188.105543991908,"10",0,2,0,2,209,39,0,0,210
"F","inland",31,169.532626250143,"10",0,0,0,2,159,21,0,0,160
"F","inland",32,151.227156353211,"10",1,0,0,1,147,25,0,0,148
"F","inland",33,134.528970355546,"10",1,0,0,0,135,17,0,0,135
"F","inland",34,117.886528683805,"10",1,0,0,0,102,9,0,0,102
"F","inland",35,105.255895831634,"10",1,0,0,2,103,19,0,0,104
"F","inland",36,99.409662124891,"10",0,0,0,0,112,18,0,0,112
"F","inland",37,95.932736310176,"10",1,0,0,0,75,18,0,0,75
"F","inland",38,94.5159878498251,"10",0,0,0,0,110,20,0,0,110
"F","inland",39,94.2151926300001,"10",0,0,0,0,85,11,0,0,85
"F","inland",40,93.457726379251,"10",0,1,0,0,110,15,0,0,110
"F","inland",41,92.7455736862108,"10",0,0,0,0,84,4,0,0,84
"F","inland",42,90.8887835590277,"10",0,0,0,2,90,5,0,0,91
"F","inland",43,88.1126377599512,"10",0,0,0,0,93,7,0,0,93
"F","inland",44,83.6855448219378,"10",0,0,0,0,72,5,0,0,72
"F","inland",45,78.2936668740991,"10",0,0,0,0,90,14,0,0,90
"F","inland",46,71.8416413399205,"10",0,0,0,0,82,5,0,0,82
"F","inland",47,64.384228415204,"10",0,0,0,0,57,6,0,0,57
"F","inland",48,55.78861972468,"10",0,0,0,0,54,4,0,0,54
"F","inland",49,46.1224774294124,"10",0,0,0,0,46,0,0,0,46
