"SEX","COMM","AGEYRS","ELIGIBLE","ROUND","ALREADY_SEEN","DEAD","NOT_WITHIN_ELIGIBLE_AGE_RANGE","OUT_MIGRATED","NONE","NOT_RESIDENT","SEX_INDEX","COMM_INDEX","ELIGIBLE_NOT_SMOOTH"
"F","fishing",16,45.2195414316051,"15",0,0,0,0,37,0,0,1,37
"F","fishing",17,59.00801493482,"15",0,0,0,3,49,0,0,1,50
"F","fishing",18,71.1032193332079,"15",1,0,0,0,87,0,0,1,87
"F","fishing",19,81.7077266056507,"15",1,0,0,3,86,0,0,1,88
"F","fishing",20,90.8630937491675,"15",0,0,0,9,106,0,0,1,110
"F","fishing",21,98.5762902641326,"15",0,0,0,3,77,0,0,1,78
"F","fishing",22,103.821661323767,"15",0,1,0,6,90,0,0,1,93
"F","fishing",23,107.607032077457,"15",0,1,0,3,124,0,0,1,126
"F","fishing",24,111.929089332172,"15",0,0,0,0,87,0,0,1,87
"F","fishing",25,115.792332633087,"15",1,0,0,4,136,0,0,1,138
"F","fishing",26,117.992991620128,"15",1,0,0,3,109,0,0,1,110
"F","fishing",27,118.516853792562,"15",0,0,0,2,118,0,0,1,119
"F","fishing",28,117.385435041168,"15",0,1,0,6,125,0,0,1,128
"F","fishing",29,113.387816791214,"15",1,0,0,2,92,0,0,1,93
"F","fishing",30,107.95216157372,"15",0,0,0,2,133,0,0,1,134
"F","fishing",31,100.680157220669,"15",0,0,0,1,74,0,0,1,74
"F","fishing",32,92.6617764829219,"15",1,1,0,2,117,0,0,1,118
"F","fishing",33,85.2161406367869,"15",0,0,0,1,75,0,0,1,76
"F","fishing",34,77.2222451009241,"15",0,0,0,1,63,0,0,1,64
"F","fishing",35,70.0607723529974,"15",1,0,0,4,83,0,0,1,85
"F","fishing",36,64.61917049052,"15",0,0,0,0,50,0,0,1,50
"F","fishing",37,59.3288488153539,"15",0,0,0,0,57,0,0,1,57
"F","fishing",38,53.5488936006487,"15",0,0,0,0,61,0,0,1,61
"F","fishing",39,47.9064382976029,"15",0,0,0,0,53,0,0,1,53
"F","fishing",40,41.527649363692,"15",0,1,0,1,54,0,0,1,54
"F","fishing",41,35.3368853877958,"15",0,0,0,0,18,0,0,1,18
"F","fishing",42,29.9137251599205,"15",0,0,0,0,28,0,0,1,28
"F","fishing",43,25.0858765185992,"15",0,0,0,0,27,0,0,1,27
"F","fishing",44,21.1129368032778,"15",0,1,0,0,11,0,0,1,11
"F","fishing",45,17.7806212404062,"15",0,0,0,0,30,0,0,1,30
"F","fishing",46,15.2181489839709,"15",0,0,0,0,12,0,0,1,12
"F","fishing",47,13.3399621712792,"15",0,0,0,0,11,0,0,1,11
"F","fishing",48,12.2277207793081,"15",0,0,0,0,16,0,0,1,16
"F","fishing",49,11.8238670391646,"15",0,0,0,0,10,0,0,1,10
"F","inland",15,586.612015918198,"15",1,0,0,24,561,118,0,0,573
"F","inland",16,555.786852944697,"15",1,0,0,27,550,134,0,0,564
"F","inland",17,527.252687106822,"15",2,0,0,18,483,129,0,0,492
"F","inland",18,500.787010906057,"15",3,0,0,26,544,154,0,0,557
"F","inland",19,476.932336767772,"15",1,0,0,32,452,137,0,0,468
"F","inland",20,455.737742426422,"15",3,0,0,13,527,172,0,0,534
"F","inland",21,437.287055572173,"15",5,0,0,11,384,94,0,0,390
"F","inland",22,419.267446730059,"15",3,0,0,10,361,116,0,0,366
"F","inland",23,404.073776440573,"15",2,0,0,20,397,91,0,0,407
"F","inland",24,398.952433649589,"15",1,0,0,14,393,101,0,0,400
"F","inland",25,400.092389314858,"15",3,1,0,8,420,139,0,0,424
"F","inland",26,398.731097221566,"15",1,0,0,16,384,73,0,0,392
"F","inland",27,396.119383443709,"15",3,0,0,14,376,88,0,0,383
"F","inland",28,391.780544312604,"15",2,0,0,9,449,72,0,0,454
"F","inland",29,379.397468227842,"15",3,0,0,7,318,66,0,0,322
"F","inland",30,364.72235892557,"15",1,0,0,8,388,84,0,0,392
"F","inland",31,349.194000234533,"15",1,1,0,2,301,44,0,0,302
"F","inland",32,332.225555965016,"15",1,0,0,6,404,43,0,0,407
"F","inland",33,314.830693430776,"15",2,0,0,7,265,31,0,0,268
"F","inland",34,296.302939906646,"15",2,0,0,2,286,30,0,0,287
"F","inland",35,277.773787482563,"15",2,0,0,6,297,38,0,0,300
"F","inland",36,259.174735832865,"15",0,0,0,1,260,19,0,0,260
"F","inland",37,239.945811411153,"15",0,0,0,2,229,20,0,0,230
"F","inland",38,219.748520386032,"15",2,1,0,1,213,12,0,0,214
"F","inland",39,199.531858483286,"15",0,0,0,0,194,12,0,0,194
"F","inland",40,177.150154046667,"15",0,0,0,2,218,21,0,0,219
"F","inland",41,155.782570018232,"15",0,0,0,2,136,10,0,0,137
"F","inland",42,138.479063393452,"15",0,0,0,2,131,10,0,0,132
"F","inland",43,123.767866042379,"15",0,0,0,0,113,6,0,0,113
"F","inland",44,112.476543405326,"15",1,0,0,0,105,5,0,0,105
"F","inland",45,103.836469632614,"15",1,0,0,2,103,3,0,0,104
"F","inland",46,98.1262267953234,"15",0,0,0,2,97,10,0,0,98
"F","inland",47,95.2095113146528,"15",0,0,0,2,97,10,0,0,98
"F","inland",48,95.414649520001,"15",0,0,0,1,100,6,0,0,100
"F","inland",49,98.5406123558862,"15",0,0,0,0,96,7,0,0,96
"M","fishing",15,34.0568758146425,"15",0,0,0,1,35,0,1,1,36
"M","fishing",16,42.9739584066998,"15",0,0,0,1,49,0,1,1,50
"M","fishing",17,52.1454602071169,"15",0,0,0,0,37,0,1,1,37
"M","fishing",18,61.7238224563512,"15",0,0,0,0,64,0,1,1,64
"M","fishing",19,71.4672322307974,"15",0,0,0,0,67,0,1,1,67
"M","fishing",20,81.7020166288366,"15",0,0,0,1,107,0,1,1,108
"M","fishing",21,91.9831718166168,"15",0,0,0,1,65,0,1,1,66
"M","fishing",22,103.038450329627,"15",0,0,0,1,98,0,1,1,98
"M","fishing",23,113.898312653914,"15",0,0,0,2,96,0,1,1,97
"M","fishing",24,124.167160204242,"15",1,0,0,1,115,0,1,1,116
"M","fishing",25,134.423264285526,"15",1,0,0,0,191,0,1,1,191
"M","fishing",26,142.057863579395,"15",1,0,0,2,112,0,1,1,113
"M","fishing",27,147.106630954279,"15",2,0,0,2,147,0,1,1,148
"M","fishing",28,149.445466589419,"15",0,1,0,1,158,0,1,1,158
"M","fishing",29,145.454596513753,"15",2,0,0,0,101,0,1,1,101
"M","fishing",30,139.468543235355,"15",3,2,0,3,207,0,1,1,208
"M","fishing",31,134.36397546713,"15",3,0,0,1,97,0,1,1,98
"M","fishing",32,128.338874323506,"15",0,0,0,2,146,0,1,1,147
"M","fishing",33,121.16357926116,"15",0,0,0,2,102,0,1,1,103
"M","fishing",34,112.67009750663,"15",1,0,0,2,87,0,1,1,88
"M","fishing",35,105.015923683548,"15",3,0,0,3,149,0,1,1,150
"M","fishing",36,100.351419750747,"15",1,0,0,0,83,0,1,1,83
"M","fishing",37,95.5409013378636,"15",3,0,0,1,75,0,1,1,76
"M","fishing",38,87.5745694328654,"15",3,0,0,0,103,0,1,1,103
"M","fishing",39,79.2591703718181,"15",1,0,0,1,80,0,1,1,80
"M","fishing",40,70.4459216632704,"15",1,0,0,2,97,0,1,1,98
"M","fishing",41,61.8745163872447,"15",0,0,0,0,37,0,1,1,37
"M","fishing",42,55.3015920362651,"15",1,0,0,0,48,0,1,1,48
"M","fishing",43,49.2111507468055,"15",1,0,0,1,50,0,1,1,50
"M","fishing",44,43.3044000563782,"15",0,1,0,0,22,0,1,1,22
"M","fishing",45,37.9150895465232,"15",1,0,0,1,75,0,1,1,76
"M","fishing",46,33.1600577113534,"15",2,0,0,0,26,0,1,1,26
"M","fishing",47,28.9467649211282,"15",0,0,0,0,22,0,1,1,22
"M","fishing",48,25.2686571356255,"15",2,0,0,0,30,0,1,1,30
"M","fishing",49,22.1079520616722,"15",0,0,0,0,19,0,1,1,19
"M","inland",15,545.187469651645,"15",0,0,0,14,518,76,1,0,525
"M","inland",16,507.610893298251,"15",1,0,0,11,535,92,1,0,540
"M","inland",17,473.607262493204,"15",2,0,0,12,424,94,1,0,430
"M","inland",18,443.158574298287,"15",2,0,0,20,458,98,1,0,468
"M","inland",19,416.432900989616,"15",0,0,0,15,451,79,1,0,458
"M","inland",20,393.617283808761,"15",1,0,0,18,425,103,1,0,434
"M","inland",21,374.513083586914,"15",2,0,0,11,279,81,1,0,284
"M","inland",22,358.002588034211,"15",0,0,0,13,350,72,1,0,356
"M","inland",23,345.225066745164,"15",3,0,0,5,348,76,1,0,350
"M","inland",24,341.238000918372,"15",3,0,0,10,300,75,1,0,305
"M","inland",25,343.850479360966,"15",1,1,0,13,412,88,1,0,418
"M","inland",26,345.148295843905,"15",5,0,0,7,312,73,1,0,316
"M","inland",27,346.156772493173,"15",7,0,0,2,348,61,1,0,349
"M","inland",28,345.493447255771,"15",2,0,0,5,345,62,1,0,348
"M","inland",29,336.953869939487,"15",5,0,0,3,280,55,1,0,282
"M","inland",30,326.954983250248,"15",5,2,0,5,423,84,1,0,426
"M","inland",31,318.242707604876,"15",8,0,0,4,262,45,1,0,264
"M","inland",32,308.659868535611,"15",10,0,0,8,338,47,1,0,342
"M","inland",33,297.299045710681,"15",10,1,0,1,265,23,1,0,266
"M","inland",34,284.268803872905,"15",5,0,0,5,229,40,1,0,232
"M","inland",35,271.144685156986,"15",3,0,0,8,357,50,1,0,361
"M","inland",36,260.248696906923,"15",2,1,0,2,226,34,1,0,227
"M","inland",37,248.883355445725,"15",8,0,0,3,246,33,1,0,248
"M","inland",38,233.090165950524,"15",5,0,0,6,239,35,1,0,242
"M","inland",39,216.494382575686,"15",9,0,0,2,182,20,1,0,183
"M","inland",40,199.013792261684,"15",10,0,0,7,254,29,1,0,258
"M","inland",41,181.732416252611,"15",4,0,0,1,139,13,1,0,140
"M","inland",42,168.614014383655,"15",9,0,0,2,184,14,1,0,185
"M","inland",43,155.680584322303,"15",8,0,0,5,133,26,1,0,136
"M","inland",44,141.557213993378,"15",3,1,0,1,122,11,1,0,122
"M","inland",45,127.401246423841,"15",9,0,0,4,180,19,1,0,182
"M","inland",46,112.966819315633,"15",3,1,0,3,94,9,1,0,96
"M","inland",47,98.4235234371313,"15",5,0,0,1,102,14,1,0,102
"M","inland",48,83.5270338735973,"15",5,0,0,1,93,9,1,0,94
"M","inland",49,68.3900231420824,"15",1,0,0,0,55,6,1,0,55
"F","fishing",15,38.0743229659921,"15S",0,0,0,6,38,5,0,1,41
"F","fishing",16,54.2385918931476,"15S",0,0,0,3,49,7,0,1,50
"F","fishing",17,68.5765904118041,"15S",0,0,0,4,49,15,0,1,51
"F","fishing",18,80.9417984842988,"15S",0,0,0,10,92,24,0,1,97
"F","fishing",19,91.6158832463715,"15S",0,0,0,2,93,26,0,1,94
"F","fishing",20,100.634216126119,"15S",1,0,0,9,127,37,0,1,132
"F","fishing",21,108.04727312497,"15S",0,0,0,6,92,19,0,1,95
"F","fishing",22,112.586278589792,"15S",0,0,0,4,86,31,0,1,88
"F","fishing",23,115.479970287033,"15S",0,0,0,5,130,34,0,1,132
"F","fishing",24,119.013003839489,"15S",0,0,0,4,105,19,0,1,107
"F","fishing",25,122.147012507226,"15S",1,0,0,6,133,36,0,1,136
"F","fishing",26,124.087746133459,"15S",1,0,0,5,122,20,0,1,124
"F","fishing",27,125.446329624309,"15S",0,0,0,6,98,19,0,1,101
"F","fishing",28,125.274617552442,"15S",0,0,0,9,141,28,0,1,146
"F","fishing",29,121.830022958196,"15S",0,1,0,4,108,13,0,1,110
"F","fishing",30,116.917416467952,"15S",0,1,0,4,153,24,0,1,155
"F","fishing",31,110.306188059371,"15S",0,0,0,3,65,8,0,1,66
"F","fishing",32,102.642145613721,"15S",0,0,0,3,123,10,0,1,124
"F","fishing",33,94.2341404496231,"15S",0,1,0,0,98,8,0,1,98
"F","fishing",34,84.6251812570661,"15S",0,1,0,2,61,8,0,1,62
"F","fishing",35,76.1691616706197,"15S",0,0,0,1,92,14,0,1,92
"F","fishing",36,69.8850344724322,"15S",0,0,0,1,68,7,0,1,68
"F","fishing",37,63.878273312926,"15S",0,0,0,2,51,6,0,1,52
"F","fishing",38,57.2156660238817,"15S",0,0,0,3,59,4,0,1,60
"F","fishing",39,50.86349794339,"15S",0,1,0,1,59,6,0,1,60
"F","fishing",40,45.0225866041399,"15S",0,0,0,1,56,9,0,1,56
"F","fishing",41,39.4522882908819,"15S",0,0,0,0,22,1,0,1,22
"F","fishing",42,34.0884502266307,"15S",0,1,0,0,31,3,0,1,31
"F","fishing",43,29.1336778977131,"15S",0,0,0,0,35,1,0,1,35
"F","fishing",44,24.7278218675858,"15S",0,0,0,0,21,0,0,1,21
"F","fishing",45,20.7671964617374,"15S",0,0,0,2,27,2,0,1,28
"F","fishing",46,17.3150016799093,"15S",0,0,0,0,15,1,0,1,15
"F","fishing",47,14.3199436115797,"15S",0,0,0,0,8,1,0,1,8
"F","fishing",48,11.8029296040214,"15S",0,0,0,0,18,4,0,1,18
"F","fishing",49,9.74942811780761,"15S",0,0,0,1,7,0,0,1,8
"M","fishing",15,41.7654050127689,"15S",0,0,0,4,45,2,1,1,47
"M","fishing",16,50.5706194262029,"15S",0,0,0,7,43,9,1,1,46
"M","fishing",17,59.7234028898835,"15S",0,0,0,3,47,11,1,1,48
"M","fishing",18,69.2614810630692,"15S",1,0,0,5,71,14,1,1,74
"M","fishing",19,79.1649539763571,"15S",0,0,0,5,77,13,1,1,80
"M","fishing",20,89.7561040293288,"15S",2,0,0,3,117,25,1,1,118
"M","fishing",21,100.669174805395,"15S",0,0,0,4,85,8,1,1,87
"M","fishing",22,112.013179364552,"15S",1,1,0,6,98,22,1,1,101
"M","fishing",23,123.427413926917,"15S",0,0,0,5,107,25,1,1,110
"M","fishing",24,136.385475949727,"15S",0,0,0,3,103,27,1,1,104
"M","fishing",25,150.434877309464,"15S",1,0,0,4,197,32,1,1,199
"M","fishing",26,160.910751563153,"15S",5,1,0,5,157,18,1,1,160
"M","fishing",27,168.569846886997,"15S",1,0,0,4,163,28,1,1,165
"M","fishing",28,173.074880096159,"15S",1,0,0,4,185,29,1,1,187
"M","fishing",29,168.482843566184,"15S",2,0,0,4,118,15,1,1,120
"M","fishing",30,161.097581388378,"15S",2,0,0,8,233,37,1,1,237
"M","fishing",31,153.506770557278,"15S",1,0,0,5,99,13,1,1,102
"M","fishing",32,144.826999857581,"15S",3,0,0,1,159,21,1,1,160
"M","fishing",33,136.912629648916,"15S",1,0,0,2,133,11,1,1,134
"M","fishing",34,128.114799526619,"15S",0,0,0,3,94,7,1,1,96
"M","fishing",35,120.036410118608,"15S",3,0,0,4,163,18,1,1,165
"M","fishing",36,114.71014497519,"15S",1,0,0,2,93,6,1,1,94
"M","fishing",37,109.316255832871,"15S",1,0,0,1,104,5,1,1,104
"M","fishing",38,101.112292120482,"15S",1,0,0,0,109,21,1,1,109
"M","fishing",39,92.4553150872616,"15S",1,0,0,1,79,8,1,1,80
"M","fishing",40,83.0379855659119,"15S",1,0,0,2,121,16,1,1,122
"M","fishing",41,73.6517666628974,"15S",0,2,0,0,45,8,1,1,45
"M","fishing",42,65.564536808202,"15S",2,0,0,1,67,6,1,1,68
"M","fishing",43,57.9256340475178,"15S",2,1,0,0,53,4,1,1,53
"M","fishing",44,50.7802599721955,"15S",0,0,0,0,38,1,1,1,38
"M","fishing",45,44.0893861874373,"15S",1,0,0,1,65,10,1,1,66
"M","fishing",46,37.9409904850701,"15S",1,0,0,2,31,2,1,1,32
"M","fishing",47,32.2833505808899,"15S",0,0,0,0,27,3,1,1,27
"M","fishing",48,27.1776770071873,"15S",2,0,0,2,35,1,1,1,36
"M","fishing",49,22.5778532317894,"15S",0,0,0,1,18,0,1,1,18
"F","fishing",15,38.3288783139585,"16",0,0,0,2,48,10,0,1,49
"F","fishing",16,55.4259694049689,"16",0,0,0,3,48,17,0,1,50
"F","fishing",17,70.8100722932798,"16",0,0,0,5,55,16,0,1,58
"F","fishing",18,84.412383323553,"16",0,0,0,6,71,35,0,1,74
"F","fishing",19,96.3238219507014,"16",0,0,0,7,100,33,0,1,104
"F","fishing",20,106.716877613799,"16",0,0,0,5,130,36,0,1,132
"F","fishing",21,115.452045559656,"16",2,0,0,6,103,37,0,1,106
"F","fishing",22,122.234092924913,"16",1,0,0,4,112,26,0,1,114
"F","fishing",23,127.15319923808,"16",0,0,0,6,136,42,0,1,139
"F","fishing",24,130.333486132112,"16",0,0,0,6,111,35,0,1,114
"F","fishing",25,131.980059443554,"16",0,0,0,8,137,40,0,1,141
"F","fishing",26,132.508973592728,"16",0,0,0,6,126,32,0,1,129
"F","fishing",27,132.277252987346,"16",0,0,0,6,124,29,0,1,127
"F","fishing",28,130.54700387648,"16",1,1,0,12,128,31,0,1,134
"F","fishing",29,126.056937786822,"16",0,0,0,4,118,27,0,1,120
"F","fishing",30,120.419489962679,"16",0,0,0,6,153,42,0,1,156
"F","fishing",31,113.882604608099,"16",1,0,0,2,88,12,0,1,89
"F","fishing",32,106.472451699145,"16",0,0,0,2,96,27,0,1,97
"F","fishing",33,98.3980810255719,"16",0,0,0,2,96,21,0,1,97
"F","fishing",34,89.3742980753733,"16",0,0,0,3,97,14,0,1,98
"F","fishing",35,81.411337812716,"16",0,0,0,2,90,15,0,1,91
"F","fishing",36,75.8837619131917,"16",0,0,0,2,66,11,0,1,67
"F","fishing",37,70.6222078064062,"16",0,0,0,0,63,6,0,1,63
"F","fishing",38,63.8848595527429,"16",0,0,0,0,62,18,0,1,62
"F","fishing",39,57.1066999090334,"16",0,0,0,2,62,9,0,1,63
"F","fishing",40,51.1488111564082,"16",0,0,0,0,57,5,0,1,57
"F","fishing",41,45.4578649373448,"16",0,0,0,0,47,1,0,1,47
"F","fishing",42,39.1892968492376,"16",0,0,0,2,36,7,0,1,37
"F","fishing",43,33.3162423384605,"16",0,0,0,1,26,10,0,1,26
"F","fishing",44,28.3241984041282,"16",0,0,0,0,27,4,0,1,27
"F","fishing",45,23.8740446876398,"16",0,0,0,0,29,1,0,1,29
"F","fishing",46,20.2006108925201,"16",0,0,0,0,15,4,0,1,15
"F","fishing",47,17.1425148642713,"16",0,0,0,0,15,1,0,1,15
"F","fishing",48,14.8681006925029,"16",0,0,0,1,9,2,0,1,10
"F","fishing",49,13.285894839004,"16",0,0,0,0,20,2,0,1,20
"F","inland",15,667.740864930139,"16",0,0,0,29,632,172,0,0,646
"F","inland",16,623.479716275421,"16",0,1,0,31,638,177,0,0,654
"F","inland",17,582.575895509995,"16",1,0,0,27,528,199,0,0,542
"F","inland",18,544.918700479845,"16",1,0,0,25,609,235,0,0,622
"F","inland",19,510.774312981463,"16",0,1,0,17,444,197,0,0,452
"F","inland",20,479.893098689443,"16",2,1,0,19,528,213,0,0,538
"F","inland",21,452.611130337538,"16",0,0,0,11,402,154,0,0,408
"F","inland",22,427.93885665461,"16",0,0,0,14,426,157,0,0,433
"F","inland",23,407.164094499927,"16",0,1,0,7,403,161,0,0,406
"F","inland",24,395.312664726425,"16",2,0,0,13,381,147,0,0,388
"F","inland",25,389.792294007923,"16",0,0,0,10,393,169,0,0,398
"F","inland",26,383.783787711661,"16",0,1,0,9,371,121,0,0,376
"F","inland",27,378.908430839175,"16",4,0,0,6,358,110,0,0,361
"F","inland",28,373.921850328533,"16",0,0,0,6,403,114,0,0,406
"F","inland",29,363.906131374946,"16",0,0,0,4,344,81,0,0,346
"F","inland",30,353.561074050906,"16",3,0,0,6,405,95,0,0,408
"F","inland",31,344.417265794682,"16",2,0,0,4,308,64,0,0,310
"F","inland",32,334.211155619519,"16",0,0,0,4,317,81,0,0,319
"F","inland",33,321.850345403509,"16",0,0,0,2,292,49,0,0,293
"F","inland",34,308.373757292486,"16",1,0,0,2,329,54,0,0,330
"F","inland",35,294.596054638483,"16",0,0,0,4,325,62,0,0,327
"F","inland",36,282.671229881182,"16",1,0,0,1,295,39,0,0,296
"F","inland",37,269.703040856545,"16",1,0,0,3,227,37,0,0,228
"F","inland",38,250.631573608801,"16",2,0,0,1,253,31,0,0,254
"F","inland",39,230.08023796957,"16",1,0,0,0,211,37,0,0,211
"F","inland",40,209.472714271875,"16",0,0,0,4,254,31,0,0,256
"F","inland",41,189.213413392864,"16",0,1,0,0,182,15,0,0,182
"F","inland",42,170.799764435553,"16",0,0,0,1,172,14,0,0,172
"F","inland",43,153.641972766253,"16",0,0,0,1,129,12,0,0,130
"F","inland",44,138.449108984594,"16",0,0,0,1,133,12,0,0,134
"F","inland",45,124.590959303654,"16",0,0,0,1,128,19,0,0,128
"F","inland",46,112.333986819593,"16",0,0,0,0,110,12,0,0,110
"F","inland",47,101.551054494759,"16",0,0,0,2,97,5,0,0,98
"F","inland",48,92.5817947888928,"16",0,0,0,1,98,17,0,0,98
"F","inland",49,85.2351189274512,"16",0,0,0,0,86,8,0,0,86
"M","fishing",15,55.4699780249561,"16",0,0,0,1,66,8,1,1,66
"M","fishing",16,61.0910912947033,"16",0,0,0,1,56,6,1,1,56
"M","fishing",17,67.4121055451426,"16",0,1,0,2,53,12,1,1,54
"M","fishing",18,74.4771787653626,"16",1,0,0,3,78,29,1,1,80
"M","fishing",19,82.1964666685463,"16",0,0,0,1,62,21,1,1,62
"M","fishing",20,90.8397449372746,"16",0,0,0,3,125,35,1,1,126
"M","fishing",21,100.095617543382,"16",0,0,0,3,79,23,1,1,80
"M","fishing",22,110.491629863971,"16",1,1,0,2,120,21,1,1,121
"M","fishing",23,121.235232508104,"16",0,0,0,0,116,30,1,1,116
"M","fishing",24,132.651125184689,"16",1,0,0,1,115,21,1,1,116
"M","fishing",25,144.843742396282,"16",1,0,0,5,138,40,1,1,140
"M","fishing",26,154.528076173638,"16",1,0,0,3,165,36,1,1,166
"M","fishing",27,163.613329897825,"16",3,0,0,7,174,53,1,1,178
"M","fishing",28,170.106281467279,"16",3,0,0,3,160,43,1,1,162
"M","fishing",29,168.922432070286,"16",0,0,0,7,143,23,1,1,146
"M","fishing",30,165.074036613724,"16",0,0,0,6,220,49,1,1,223
"M","fishing",31,157.894152805894,"16",2,0,0,4,126,14,1,1,128
"M","fishing",32,149.106826953418,"16",2,0,0,5,152,44,1,1,154
"M","fishing",33,141.421228498917,"16",3,0,0,2,120,22,1,1,121
"M","fishing",34,132.564771890498,"16",2,1,0,4,124,13,1,1,126
"M","fishing",35,124.657791918581,"16",1,0,0,0,155,30,1,1,155
"M","fishing",36,120.595344087127,"16",3,0,0,2,102,26,1,1,103
"M","fishing",37,116.375598986631,"16",0,0,0,2,103,17,1,1,104
"M","fishing",38,108.289746343728,"16",1,0,0,2,125,13,1,1,126
"M","fishing",39,99.4766327045037,"16",3,0,0,3,88,12,1,1,90
"M","fishing",40,89.1810826182794,"16",0,0,0,0,116,21,1,1,116
"M","fishing",41,78.9068177915281,"16",1,0,0,0,69,7,1,1,69
"M","fishing",42,70.5680565798805,"16",0,0,0,4,59,18,1,1,61
"M","fishing",43,62.7257797074585,"16",0,0,0,0,51,9,1,1,51
"M","fishing",44,55.3286622621543,"16",0,0,0,1,43,6,1,1,44
"M","fishing",45,48.4658040111005,"16",0,0,0,1,71,12,1,1,72
"M","fishing",46,42.3166809149231,"16",1,0,0,0,39,3,1,1,39
"M","fishing",47,36.7700378920832,"16",0,0,0,1,38,2,1,1,38
"M","fishing",48,31.9276567148528,"16",0,0,0,2,30,9,1,1,31
"M","fishing",49,27.7066968954965,"16",1,0,0,1,26,2,1,1,26
"M","inland",15,613.731329142356,"16",0,1,0,26,564,103,1,0,577
"M","inland",16,564.651695572597,"16",0,0,0,22,568,166,1,0,579
