"ROUND","LOC_LABEL","SEX_LABEL","AGE_LABEL","N","HIV_N","VLNS_N","ARV_N","LOC","SEX","AGE","ROW_ID","NONVLNS","EMPIRICAL_NONVLNS_IN_HIV","EMPIRICAL_VLNS_IN_HIV"
17,"inland","M",32,36,4,2,0,0,1,18,279,2,0.5,0.5
18,"inland","M",32,36,10,4,0,0,1,18,280,6,0.6,0.4
15,"fishing","F",32,63,63,34,0,1,0,18,281,29,0.46031746031746,0.53968253968254
16,"fishing","F",32,9,4,1,0,1,0,18,282,3,0.75,0.25
17,"fishing","F",32,19,6,4,0,1,0,18,283,2,0.333333333333333,0.666666666666667
18,"fishing","F",32,21,11,4,0,1,0,18,284,7,0.636363636363636,0.363636363636364
15,"inland","F",32,1,1,0,0,0,0,18,285,1,1,0
16,"inland","F",32,53,16,5,0,0,0,18,286,11,0.6875,0.3125
17,"inland","F",32,43,7,3,0,0,0,18,287,4,0.571428571428571,0.428571428571429
18,"inland","F",32,46,15,6,0,0,0,18,288,9,0.6,0.4
15,"fishing","M",33,37,37,24,0,1,1,19,289,13,0.351351351351351,0.648648648648649
16,"fishing","M",33,21,6,3,0,1,1,19,290,3,0.5,0.5
17,"fishing","M",33,24,13,6,0,1,1,19,291,7,0.538461538461538,0.461538461538462
18,"fishing","M",33,17,7,2,0,1,1,19,292,5,0.714285714285714,0.285714285714286
15,"inland","M",33,0,0,0,0,0,1,19,293,0,NA,NA
16,"inland","M",33,37,3,2,0,0,1,19,294,1,0.333333333333333,0.666666666666667
17,"inland","M",33,19,2,1,0,0,1,19,295,1,0.5,0.5
18,"inland","M",33,30,4,3,0,0,1,19,296,1,0.25,0.75
15,"fishing","F",33,34,34,15,0,1,0,19,297,19,0.558823529411765,0.441176470588235
16,"fishing","F",33,12,7,1,0,1,0,19,298,6,0.857142857142857,0.142857142857143
17,"fishing","F",33,18,8,3,0,1,0,19,299,5,0.625,0.375
18,"fishing","F",33,15,7,1,0,1,0,19,300,6,0.857142857142857,0.142857142857143
15,"inland","F",33,4,4,3,0,0,0,19,301,1,0.25,0.75
16,"inland","F",33,48,15,5,0,0,0,19,302,10,0.666666666666667,0.333333333333333
17,"inland","F",33,38,14,4,0,0,0,19,303,10,0.714285714285714,0.285714285714286
18,"inland","F",33,37,10,2,0,0,0,19,304,8,0.8,0.2
15,"fishing","M",34,26,26,18,0,1,1,20,305,8,0.307692307692308,0.692307692307692
16,"fishing","M",34,15,5,4,0,1,1,20,306,1,0.2,0.8
17,"fishing","M",34,17,6,5,0,1,1,20,307,1,0.166666666666667,0.833333333333333
18,"fishing","M",34,32,12,5,0,1,1,20,308,7,0.583333333333333,0.416666666666667
15,"inland","M",34,4,4,3,0,0,1,20,309,1,0.25,0.75
16,"inland","M",34,38,4,3,0,0,1,20,310,1,0.25,0.75
17,"inland","M",34,26,7,3,0,0,1,20,311,4,0.571428571428571,0.428571428571429
18,"inland","M",34,27,4,2,0,0,1,20,312,2,0.5,0.5
15,"fishing","F",34,33,33,16,0,1,0,20,313,17,0.515151515151515,0.484848484848485
16,"fishing","F",34,18,8,2,0,1,0,20,314,6,0.75,0.25
17,"fishing","F",34,21,10,4,0,1,0,20,315,6,0.6,0.4
18,"fishing","F",34,12,4,0,0,1,0,20,316,4,1,0
15,"inland","F",34,4,4,2,0,0,0,20,317,2,0.5,0.5
16,"inland","F",34,51,14,1,0,0,0,20,318,13,0.928571428571429,0.0714285714285714
17,"inland","F",34,29,9,3,0,0,0,20,319,6,0.666666666666667,0.333333333333333
18,"inland","F",34,27,9,4,0,0,0,20,320,5,0.555555555555556,0.444444444444444
15,"fishing","M",35,29,29,24,0,1,1,21,321,5,0.172413793103448,0.827586206896552
16,"fishing","M",35,10,2,0,0,1,1,21,322,2,1,0
17,"fishing","M",35,20,6,3,0,1,1,21,323,3,0.5,0.5
18,"fishing","M",35,17,9,2,0,1,1,21,324,7,0.777777777777778,0.222222222222222
15,"inland","M",35,2,2,2,0,0,1,21,325,0,0,1
16,"inland","M",35,43,5,1,0,0,1,21,326,4,0.8,0.2
17,"inland","M",35,28,4,1,0,0,1,21,327,3,0.75,0.25
18,"inland","M",35,33,6,4,0,0,1,21,328,2,0.333333333333333,0.666666666666667
15,"fishing","F",35,41,41,22,0,1,0,21,329,19,0.463414634146341,0.536585365853659
16,"fishing","F",35,12,7,1,0,1,0,21,330,6,0.857142857142857,0.142857142857143
17,"fishing","F",35,13,8,3,0,1,0,21,331,5,0.625,0.375
18,"fishing","F",35,14,10,3,0,1,0,21,332,7,0.7,0.3
15,"inland","F",35,4,4,2,0,0,0,21,333,2,0.5,0.5
16,"inland","F",35,69,19,6,0,0,0,21,334,13,0.684210526315789,0.315789473684211
17,"inland","F",35,30,7,1,0,0,0,21,335,6,0.857142857142857,0.142857142857143
18,"inland","F",35,36,8,1,0,0,0,21,336,7,0.875,0.125
15,"fishing","M",36,22,22,17,0,1,1,22,337,5,0.227272727272727,0.772727272727273
16,"fishing","M",36,14,8,2,0,1,1,22,338,6,0.75,0.25
17,"fishing","M",36,19,10,7,0,1,1,22,339,3,0.3,0.7
18,"fishing","M",36,12,5,2,0,1,1,22,340,3,0.6,0.4
15,"inland","M",36,2,2,0,0,0,1,22,341,2,1,0
16,"inland","M",36,32,6,3,0,0,1,22,342,3,0.5,0.5
17,"inland","M",36,27,5,3,0,0,1,22,343,2,0.4,0.6
18,"inland","M",36,17,3,1,0,0,1,22,344,2,0.666666666666667,0.333333333333333
15,"fishing","F",36,31,31,15,0,1,0,22,345,16,0.516129032258065,0.483870967741935
16,"fishing","F",36,6,3,0,0,1,0,22,346,3,1,0
17,"fishing","F",36,8,4,0,0,1,0,22,347,4,1,0
18,"fishing","F",36,9,4,1,0,1,0,22,348,3,0.75,0.25
15,"inland","F",36,3,3,0,0,0,0,22,349,3,1,0
16,"inland","F",36,43,11,2,0,0,0,22,350,9,0.818181818181818,0.181818181818182
17,"inland","F",36,41,13,2,0,0,0,22,351,11,0.846153846153846,0.153846153846154
18,"inland","F",36,13,3,1,0,0,0,22,352,2,0.666666666666667,0.333333333333333
15,"fishing","M",37,22,22,10,0,1,1,23,353,12,0.545454545454545,0.454545454545455
16,"fishing","M",37,13,3,2,0,1,1,23,354,1,0.333333333333333,0.666666666666667
17,"fishing","M",37,14,6,0,0,1,1,23,355,6,1,0
18,"fishing","M",37,22,7,3,0,1,1,23,356,4,0.571428571428571,0.428571428571429
15,"inland","M",37,2,2,2,0,0,1,23,357,0,0,1
16,"inland","M",37,38,5,3,0,0,1,23,358,2,0.4,0.6
17,"inland","M",37,26,3,1,0,0,1,23,359,2,0.666666666666667,0.333333333333333
18,"inland","M",37,23,6,0,0,0,1,23,360,6,1,0
15,"fishing","F",37,33,33,19,0,1,0,23,361,14,0.424242424242424,0.575757575757576
16,"fishing","F",37,6,4,1,0,1,0,23,362,3,0.75,0.25
17,"fishing","F",37,14,9,5,0,1,0,23,363,4,0.444444444444444,0.555555555555556
18,"fishing","F",37,13,9,0,0,1,0,23,364,9,1,0
15,"inland","F",37,1,1,0,0,0,0,23,365,1,1,0
16,"inland","F",37,33,5,1,0,0,0,23,366,4,0.8,0.2
17,"inland","F",37,22,10,4,0,0,0,23,367,6,0.6,0.4
18,"inland","F",37,18,5,0,0,0,0,23,368,5,1,0
15,"fishing","M",38,30,30,21,0,1,1,24,369,9,0.3,0.7
16,"fishing","M",38,19,5,3,0,1,1,24,370,2,0.4,0.6
17,"fishing","M",38,11,6,3,0,1,1,24,371,3,0.5,0.5
18,"fishing","M",38,16,4,1,0,1,1,24,372,3,0.75,0.25
15,"inland","M",38,0,0,0,0,0,1,24,373,0,NA,NA
16,"inland","M",38,29,6,4,0,0,1,24,374,2,0.333333333333333,0.666666666666667
17,"inland","M",38,20,2,2,0,0,1,24,375,0,0,1
18,"inland","M",38,30,6,3,0,0,1,24,376,3,0.5,0.5
15,"fishing","F",38,25,25,11,0,1,0,24,377,14,0.56,0.44
16,"fishing","F",38,11,7,3,0,1,0,24,378,4,0.571428571428571,0.428571428571429
17,"fishing","F",38,13,7,3,0,1,0,24,379,4,0.571428571428571,0.428571428571429
18,"fishing","F",38,10,4,0,0,1,0,24,380,4,1,0
15,"inland","F",38,4,4,2,0,0,0,24,381,2,0.5,0.5
16,"inland","F",38,35,8,2,0,0,0,24,382,6,0.75,0.25
17,"inland","F",38,24,6,1,0,0,0,24,383,5,0.833333333333333,0.166666666666667
18,"inland","F",38,22,9,0,0,0,0,24,384,9,1,0
15,"fishing","M",39,25,25,22,0,1,1,25,385,3,0.12,0.88
16,"fishing","M",39,7,2,0,0,1,1,25,386,2,1,0
17,"fishing","M",39,10,3,1,0,1,1,25,387,2,0.666666666666667,0.333333333333333
18,"fishing","M",39,14,4,2,0,1,1,25,388,2,0.5,0.5
15,"inland","M",39,2,2,0,0,0,1,25,389,2,1,0
16,"inland","M",39,34,5,2,0,0,1,25,390,3,0.6,0.4
17,"inland","M",39,23,5,1,0,0,1,25,391,4,0.8,0.2
18,"inland","M",39,17,2,1,0,0,1,25,392,1,0.5,0.5
15,"fishing","F",39,25,25,13,0,1,0,25,393,12,0.48,0.52
16,"fishing","F",39,5,3,1,0,1,0,25,394,2,0.666666666666667,0.333333333333333
17,"fishing","F",39,6,5,2,0,1,0,25,395,3,0.6,0.4
18,"fishing","F",39,10,5,1,0,1,0,25,396,4,0.8,0.2
15,"inland","F",39,3,3,0,0,0,0,25,397,3,1,0
16,"inland","F",39,26,10,3,0,0,0,25,398,7,0.7,0.3
17,"inland","F",39,25,8,1,0,0,0,25,399,7,0.875,0.125
18,"inland","F",39,19,4,0,0,0,0,25,400,4,1,0
15,"fishing","M",40,19,19,11,0,1,1,26,401,8,0.421052631578947,0.578947368421053
16,"fishing","M",40,14,7,6,0,1,1,26,402,1,0.142857142857143,0.857142857142857
17,"fishing","M",40,7,5,2,0,1,1,26,403,3,0.6,0.4
18,"fishing","M",40,17,6,2,0,1,1,26,404,4,0.666666666666667,0.333333333333333
15,"inland","M",40,5,5,4,0,0,1,26,405,1,0.2,0.8
16,"inland","M",40,39,8,3,0,0,1,26,406,5,0.625,0.375
17,"inland","M",40,15,6,2,0,0,1,26,407,4,0.666666666666667,0.333333333333333
18,"inland","M",40,19,2,1,0,0,1,26,408,1,0.5,0.5
15,"fishing","F",40,16,16,3,0,1,0,26,409,13,0.8125,0.1875
16,"fishing","F",40,2,2,0,0,1,0,26,410,2,1,0
17,"fishing","F",40,5,2,1,0,1,0,26,411,1,0.5,0.5
18,"fishing","F",40,7,2,0,0,1,0,26,412,2,1,0
15,"inland","F",40,2,2,0,0,0,0,26,413,2,1,0
16,"inland","F",40,32,3,1,0,0,0,26,414,2,0.666666666666667,0.333333333333333
17,"inland","F",40,28,13,2,0,0,0,26,415,11,0.846153846153846,0.153846153846154
18,"inland","F",40,12,3,0,0,0,0,26,416,3,1,0
15,"fishing","M",41,15,15,11,0,1,1,27,417,4,0.266666666666667,0.733333333333333
16,"fishing","M",41,10,5,1,0,1,1,27,418,4,0.8,0.2
17,"fishing","M",41,10,7,6,0,1,1,27,419,1,0.142857142857143,0.857142857142857
18,"fishing","M",41,7,1,0,0,1,1,27,420,1,1,0
15,"inland","M",41,0,0,0,0,0,1,27,421,0,NA,NA
16,"inland","M",41,17,4,0,0,0,1,27,422,4,1,0
17,"inland","M",41,20,7,1,0,0,1,27,423,6,0.857142857142857,0.142857142857143
18,"inland","M",41,14,3,1,0,0,1,27,424,2,0.666666666666667,0.333333333333333
15,"fishing","F",41,10,10,4,0,1,0,27,425,6,0.6,0.4
16,"fishing","F",41,4,4,1,0,1,0,27,426,3,0.75,0.25
17,"fishing","F",41,4,0,0,0,1,0,27,427,0,NA,NA
18,"fishing","F",41,6,3,0,0,1,0,27,428,3,1,0
15,"inland","F",41,1,1,1,0,0,0,27,429,0,0,1
16,"inland","F",41,27,10,6,0,0,0,27,430,4,0.4,0.6
17,"inland","F",41,18,8,3,0,0,0,27,431,5,0.625,0.375
18,"inland","F",41,7,3,0,0,0,0,27,432,3,1,0
15,"fishing","M",42,19,19,12,0,1,1,28,433,7,0.368421052631579,0.631578947368421
16,"fishing","M",42,4,3,3,0,1,1,28,434,0,0,1
17,"fishing","M",42,7,1,1,0,1,1,28,435,0,0,1
18,"fishing","M",42,15,9,4,0,1,1,28,436,5,0.555555555555556,0.444444444444444
15,"inland","M",42,0,0,0,0,0,1,28,437,0,NA,NA
16,"inland","M",42,24,4,2,0,0,1,28,438,2,0.5,0.5
17,"inland","M",42,25,7,2,0,0,1,28,439,5,0.714285714285714,0.285714285714286
18,"inland","M",42,21,1,0,0,0,1,28,440,1,1,0
15,"fishing","F",42,14,14,7,0,1,0,28,441,7,0.5,0.5
16,"fishing","F",42,6,3,2,0,1,0,28,442,1,0.333333333333333,0.666666666666667
17,"fishing","F",42,6,1,0,0,1,0,28,443,1,1,0
18,"fishing","F",42,10,3,0,0,1,0,28,444,3,1,0
15,"inland","F",42,0,0,0,0,0,0,28,445,0,NA,NA
16,"inland","F",42,23,6,3,0,0,0,28,446,3,0.5,0.5
17,"inland","F",42,9,4,0,0,0,0,28,447,4,1,0
18,"inland","F",42,13,2,0,0,0,0,28,448,2,1,0
15,"fishing","M",43,13,13,10,0,1,1,29,449,3,0.230769230769231,0.769230769230769
16,"fishing","M",43,9,1,0,0,1,1,29,450,1,1,0
17,"fishing","M",43,11,1,1,0,1,1,29,451,0,0,1
18,"fishing","M",43,13,5,0,0,1,1,29,452,5,1,0
15,"inland","M",43,1,1,1,0,0,1,29,453,0,0,1
16,"inland","M",43,23,2,1,0,0,1,29,454,1,0.5,0.5
17,"inland","M",43,14,0,0,0,0,1,29,455,0,NA,NA
18,"inland","M",43,15,2,0,0,0,1,29,456,2,1,0
15,"fishing","F",43,9,9,6,0,1,0,29,457,3,0.333333333333333,0.666666666666667
16,"fishing","F",43,0,0,0,0,1,0,29,458,0,NA,NA
17,"fishing","F",43,4,1,0,0,1,0,29,459,1,1,0
18,"fishing","F",43,7,4,1,0,1,0,29,460,3,0.75,0.25
15,"inland","F",43,1,1,0,0,0,0,29,461,1,1,0
16,"inland","F",43,9,1,0,0,0,0,29,462,1,1,0
17,"inland","F",43,11,3,1,0,0,0,29,463,2,0.666666666666667,0.333333333333333
18,"inland","F",43,15,4,0,0,0,0,29,464,4,1,0
15,"fishing","M",44,7,7,4,0,1,1,30,465,3,0.428571428571429,0.571428571428571
16,"fishing","M",44,5,4,2,0,1,1,30,466,2,0.5,0.5
17,"fishing","M",44,3,0,0,0,1,1,30,467,0,NA,NA
18,"fishing","M",44,11,7,3,0,1,1,30,468,4,0.571428571428571,0.428571428571429
15,"inland","M",44,1,1,1,0,0,1,30,469,0,0,1
16,"inland","M",44,22,4,1,0,0,1,30,470,3,0.75,0.25
17,"inland","M",44,12,1,1,0,0,1,30,471,0,0,1
18,"inland","M",44,9,1,0,0,0,1,30,472,1,1,0
15,"fishing","F",44,5,5,3,0,1,0,30,473,2,0.4,0.6
16,"fishing","F",44,4,3,1,0,1,0,30,474,2,0.666666666666667,0.333333333333333
17,"fishing","F",44,5,1,0,0,1,0,30,475,1,1,0
18,"fishing","F",44,5,1,0,0,1,0,30,476,1,1,0
15,"inland","F",44,1,1,1,0,0,0,30,477,0,0,1
16,"inland","F",44,14,0,0,0,0,0,30,478,0,NA,NA
17,"inland","F",44,17,3,0,0,0,0,30,479,3,1,0
18,"inland","F",44,8,2,0,0,0,0,30,480,2,1,0
15,"fishing","M",45,19,19,12,0,1,1,31,481,7,0.368421052631579,0.631578947368421
16,"fishing","M",45,9,5,4,0,1,1,31,482,1,0.2,0.8
17,"fishing","M",45,10,4,2,0,1,1,31,483,2,0.5,0.5
18,"fishing","M",45,15,6,0,0,1,1,31,484,6,1,0
15,"inland","M",45,4,4,2,0,0,1,31,485,2,0.5,0.5
16,"inland","M",45,19,3,0,0,0,1,31,486,3,1,0
17,"inland","M",45,15,6,5,0,0,1,31,487,1,0.166666666666667,0.833333333333333
18,"inland","M",45,17,2,0,0,0,1,31,488,2,1,0
15,"fishing","F",45,9,9,3,0,1,0,31,489,6,0.666666666666667,0.333333333333333
16,"fishing","F",45,5,0,0,0,1,0,31,490,0,NA,NA
17,"fishing","F",45,2,2,1,0,1,0,31,491,1,0.5,0.5
18,"fishing","F",45,4,1,0,0,1,0,31,492,1,1,0
15,"inland","F",45,0,0,0,0,0,0,31,493,0,NA,NA
16,"inland","F",45,24,5,2,0,0,0,31,494,3,0.6,0.4
17,"inland","F",45,17,5,0,0,0,0,31,495,5,1,0
18,"inland","F",45,9,3,2,0,0,0,31,496,1,0.333333333333333,0.666666666666667
15,"fishing","M",46,5,5,4,0,1,1,32,497,1,0.2,0.8
16,"fishing","M",46,2,0,0,0,1,1,32,498,0,NA,NA
17,"fishing","M",46,5,0,0,0,1,1,32,499,0,NA,NA
18,"fishing","M",46,8,3,1,0,1,1,32,500,2,0.666666666666667,0.333333333333333
15,"inland","M",46,0,0,0,0,0,1,32,501,0,NA,NA
16,"inland","M",46,24,3,2,0,0,1,32,502,1,0.333333333333333,0.666666666666667
17,"inland","M",46,16,2,0,0,0,1,32,503,2,1,0
18,"inland","M",46,18,3,2,0,0,1,32,504,1,0.333333333333333,0.666666666666667
15,"fishing","F",46,4,4,4,0,1,0,32,505,0,0,1
16,"fishing","F",46,0,0,0,0,1,0,32,506,0,NA,NA
17,"fishing","F",46,3,0,0,0,1,0,32,507,0,NA,NA
18,"fishing","F",46,1,0,0,0,1,0,32,508,0,NA,NA
15,"inland","F",46,2,2,1,0,0,0,32,509,1,0.5,0.5
16,"inland","F",46,11,5,0,0,0,0,32,510,5,1,0
17,"inland","F",46,6,0,0,0,0,0,32,511,0,NA,NA
18,"inland","F",46,11,1,0,0,0,0,32,512,1,1,0
15,"fishing","M",47,5,5,1,0,1,1,33,513,4,0.8,0.2
16,"fishing","M",47,6,0,0,0,1,1,33,514,0,NA,NA
17,"fishing","M",47,5,1,0,0,1,1,33,515,1,1,0
18,"fishing","M",47,5,0,0,0,1,1,33,516,0,NA,NA
15,"inland","M",47,0,0,0,0,0,1,33,517,0,NA,NA
16,"inland","M",47,12,2,0,0,0,1,33,518,2,1,0
17,"inland","M",47,19,5,3,0,0,1,33,519,2,0.4,0.6
18,"inland","M",47,15,1,0,0,0,1,33,520,1,1,0
15,"fishing","F",47,6,6,0,0,1,0,33,521,6,1,0
16,"fishing","F",47,1,1,0,0,1,0,33,522,1,1,0
17,"fishing","F",47,1,0,0,0,1,0,33,523,0,NA,NA
18,"fishing","F",47,2,1,1,0,1,0,33,524,0,0,1
15,"inland","F",47,0,0,0,0,0,0,33,525,0,NA,NA
16,"inland","F",47,14,5,3,0,0,0,33,526,2,0.4,0.6
17,"inland","F",47,9,2,0,0,0,0,33,527,2,1,0
18,"inland","F",47,7,2,0,0,0,0,33,528,2,1,0
15,"fishing","M",48,6,6,3,0,1,1,34,529,3,0.5,0.5
16,"fishing","M",48,1,0,0,0,1,1,34,530,0,NA,NA
17,"fishing","M",48,6,1,0,0,1,1,34,531,1,1,0
18,"fishing","M",48,7,2,1,0,1,1,34,532,1,0.5,0.5
15,"inland","M",48,0,0,0,0,0,1,34,533,0,NA,NA
16,"inland","M",48,16,5,3,0,0,1,34,534,2,0.4,0.6
17,"inland","M",48,6,0,0,0,0,1,34,535,0,NA,NA
18,"inland","M",48,3,0,0,0,0,1,34,536,0,NA,NA
15,"fishing","F",48,2,2,0,0,1,0,34,537,2,1,0
16,"fishing","F",48,1,0,0,0,1,0,34,538,0,NA,NA
17,"fishing","F",48,0,0,0,0,1,0,34,539,0,NA,NA
18,"fishing","F",48,0,0,0,0,1,0,34,540,0,NA,NA
15,"inland","F",48,0,0,0,0,0,0,34,541,0,NA,NA
16,"inland","F",48,15,4,0,0,0,0,34,542,4,1,0
17,"inland","F",48,5,2,0,0,0,0,34,543,2,1,0
18,"inland","F",48,3,1,0,0,0,0,34,544,1,1,0
15,"fishing","M",49,3,3,2,0,1,1,35,545,1,0.333333333333333,0.666666666666667
16,"fishing","M",49,3,1,0,0,1,1,35,546,1,1,0
17,"fishing","M",49,0,0,0,0,1,1,35,547,0,NA,NA
18,"fishing","M",49,2,0,0,0,1,1,35,548,0,NA,NA
15,"inland","M",49,1,1,1,0,0,1,35,549,0,0,1
16,"inland","M",49,12,1,1,0,0,1,35,550,0,0,1
17,"inland","M",49,4,0,0,0,0,1,35,551,0,NA,NA
18,"inland","M",49,7,1,0,0,0,1,35,552,1,1,0
15,"fishing","F",49,4,4,0,0,1,0,35,553,4,1,0
16,"fishing","F",49,2,1,0,0,1,0,35,554,1,1,0
17,"fishing","F",49,0,0,0,0,1,0,35,555,0,NA,NA
18,"fishing","F",49,1,0,0,0,1,0,35,556,0,NA,NA
15,"inland","F",49,1,1,1,0,0,0,35,557,0,0,1
16,"inland","F",49,5,2,0,0,0,0,35,558,2,1,0
17,"inland","F",49,2,2,0,0,0,0,35,559,2,1,0
18,"inland","F",49,4,1,0,0,0,0,35,560,1,1,0
15,"fishing","M",50,0,0,0,0,1,1,36,561,0,NA,NA
16,"fishing","M",50,0,0,0,0,1,1,36,562,0,NA,NA
17,"fishing","M",50,0,0,0,0,1,1,36,563,0,NA,NA
18,"fishing","M",50,0,0,0,0,1,1,36,564,0,NA,NA
15,"inland","M",50,0,0,0,0,0,1,36,565,0,NA,NA
16,"inland","M",50,1,1,1,0,0,1,36,566,0,0,1
17,"inland","M",50,0,0,0,0,0,1,36,567,0,NA,NA
18,"inland","M",50,0,0,0,0,0,1,36,568,0,NA,NA
15,"fishing","F",50,0,0,0,0,1,0,36,569,0,NA,NA
16,"fishing","F",50,0,0,0,0,1,0,36,570,0,NA,NA
17,"fishing","F",50,0,0,0,0,1,0,36,571,0,NA,NA
18,"fishing","F",50,0,0,0,0,1,0,36,572,0,NA,NA
15,"inland","F",50,0,0,0,0,0,0,36,573,0,NA,NA
16,"inland","F",50,1,1,0,0,0,0,36,574,1,1,0
17,"inland","F",50,0,0,0,0,0,0,36,575,0,NA,NA
18,"inland","F",50,0,0,0,0,0,0,36,576,0,NA,NA
