"ROUND","SEX","COMM","AGEYRS","COUNT","TOTAL_COUNT"
"R006","F","inland",27,0,38
"R007","F","inland",30,0,47
"R008","F","inland",31,0,42
"R009","F","inland",32,0,29
"R010","F","inland",34,0,16
"R011","F","inland",33,5,30
"R012","F","inland",35,5,30
"R013","F","inland",37,13,31
"R014","F","inland",38,11,27
"R015","F","inland",40,22,41
"R016","F","inland",42,30,39
"R017","F","inland",43,35,40
"R018","F","inland",45,36,39
"R008","M","inland",37,0,28
"R012","M","inland",43,7,14
"R013","M","inland",45,4,13
"R014","M","inland",46,10,15
"R015","M","inland",48,10,16
"R015","F","inland",48,13,20
"R009","F","inland",36,0,20
"R006","M","inland",36,0,21
"R007","M","inland",37,0,19
"R008","M","inland",38,0,23
"R006","M","inland",40,0,10
"R007","M","inland",41,0,13
"R008","M","inland",42,0,9
"R006","M","inland",27,0,21
"R007","M","inland",29,0,13
"R008","M","inland",30,0,23
"R016","M","inland",48,10,18
"R017","M","inland",49,12,17
"R016","M","inland",45,12,15
"R017","M","inland",46,14,18
"R018","M","inland",48,15,16
"R016","F","inland",45,15,18
"R017","F","inland",47,22,23
"R018","F","inland",48,19,21
"R017","F","inland",44,26,29
"R018","F","inland",46,37,37
"R011","F","inland",48,3,9
"R010","F","inland",29,0,32
"R011","F","inland",31,3,23
"R012","F","inland",33,7,33
"R013","F","inland",34,18,48
"R014","F","inland",36,13,39
"R015","F","inland",37,31,50
"R016","F","inland",39,47,60
"R017","F","inland",41,42,48
"R018","F","inland",43,41,42
"R006","M","inland",44,0,5
"R007","M","inland",45,0,4
"R006","M","inland",29,0,22
"R007","M","inland",30,0,21
"R008","M","inland",31,0,19
"R009","M","inland",32,0,17
"R010","M","inland",33,0,18
"R011","M","inland",35,3,15
"R013","M","inland",38,6,16
"R014","M","inland",40,8,19
"R015","M","inland",41,7,20
"R016","M","inland",44,12,18
"R017","M","inland",45,16,24
"R018","M","inland",47,17,21
"R017","M","inland",41,25,33
"R007","M","inland",36,0,29
"R009","M","inland",38,0,17
"R010","M","inland",39,0,13
"R011","M","inland",41,3,15
"R012","M","inland",42,1,10
"R013","M","inland",44,7,15
"R015","M","inland",47,7,16
"R016","M","inland",49,9,15
"R009","M","inland",43,0,8
"R007","M","inland",28,0,18
"R008","M","inland",29,0,23
"R009","M","inland",30,0,18
"R006","M","inland",37,0,14
"R008","M","inland",39,0,18
"R010","M","inland",41,0,10
"R011","M","inland",43,2,11
"R013","M","inland",46,3,8
"R015","M","inland",49,1,6
"R013","F","inland",32,8,37
"R007","F","inland",29,0,39
"R008","F","inland",30,0,39
"R016","F","inland",43,22,26
"R016","F","inland",41,25,39
"R007","M","inland",31,0,20
"R015","M","fishing",33,13,39
"R006","F","inland",32,0,22
"R007","M","inland",34,0,20
"R010","M","inland",40,0,13
"R006","F","inland",44,0,5
"R007","F","inland",45,0,2
"R008","F","inland",46,0,3
"R009","F","inland",47,0,6
"R017","F","inland",40,64,71
"R018","F","inland",42,52,55
"R007","F","inland",38,0,15
"R008","F","inland",39,0,13
"R008","F","inland",44,0,12
"R012","F","inland",49,0,6
"R006","M","inland",32,0,15
"R007","M","inland",32,0,18
"R008","M","inland",33,0,19
"R009","M","inland",35,0,12
"R010","M","inland",36,0,10
"R011","M","inland",38,3,14
"R012","M","inland",40,2,15
"R013","M","inland",41,4,16
"R014","M","inland",43,8,17
"R015","M","inland",45,11,22
"R016","M","inland",46,10,17
"R006","F","inland",46,0,8
"R007","F","inland",48,0,4
"R008","F","inland",48,0,7
"R009","F","inland",49,0,5
"R006","F","inland",24,0,40
"R007","F","inland",24,0,44
"R011","M","inland",47,0,7
"R012","M","inland",49,0,2
"R006","F","inland",29,0,38
"R006","M","inland",35,0,21
"R007","F","inland",28,0,47
"R008","F","inland",29,0,42
"R009","F","inland",31,0,23
"R010","F","inland",32,0,17
"R011","F","inland",32,6,40
"R012","F","inland",34,6,38
"R013","F","inland",36,13,25
"R014","F","inland",37,16,43
"R015","F","inland",39,21,44
"R006","M","inland",33,0,18
"R008","M","inland",35,0,20
"R009","M","inland",36,0,15
"R006","F","inland",30,0,38
"R009","F","inland",30,0,34
"R011","M","inland",42,1,10
"R012","M","inland",44,1,10
"R014","M","inland",47,3,12
"R006","M","inland",30,0,23
"R007","F","inland",33,0,31
"R007","F","inland",44,0,7
"R009","F","inland",46,0,5
"R010","F","inland",47,0,5
"R012","M","inland",32,3,18
"R013","M","inland",33,2,24
"R015","F","inland",45,11,24
"R016","F","inland",47,16,26
"R017","F","inland",48,21,23
"R015","F","fishing",38,12,25
"R012","F","inland",29,4,37
"R013","F","inland",31,10,37
"R014","F","inland",33,20,43
"R015","F","inland",34,32,59
"R016","F","inland",36,46,58
"R017","F","inland",38,61,65
"R006","F","inland",42,0,9
"R007","F","inland",43,0,8
"R010","F","inland",24,0,21
"R015","F","fishing",31,14,38
"R015S","F","fishing",31,11,31
"R016","F","fishing",32,22,36
"R017","F","fishing",34,30,37
"R018","F","fishing",36,41,42
"R018","F","inland",30,54,65
"R007","F","inland",36,0,26
"R008","F","inland",37,0,24
"R010","F","inland",39,0,19
"R011","F","inland",41,9,23
"R012","F","inland",43,6,17
"R013","F","inland",44,11,25
"R014","F","inland",46,13,21
"R011","M","inland",28,1,21
"R011","F","inland",30,3,39
"R012","F","inland",32,10,44
"R006","F","inland",37,0,14
"R009","F","inland",40,0,14
"R006","M","inland",25,0,13
"R010","F","inland",31,0,38
"R015","F","fishing",33,18,37
"R011","F","inland",34,7,25
"R012","F","inland",36,9,18
"R014","F","inland",39,9,21
"R007","F","inland",34,0,26
"R006","F","inland",38,0,11
"R007","F","inland",39,0,8
"R008","F","inland",40,0,10
"R009","F","inland",41,0,9
"R010","F","inland",42,0,8
"R011","F","inland",45,0,11
"R012","F","inland",46,3,12
"R013","F","inland",48,3,13
"R010","F","inland",33,0,29
"R011","F","inland",36,4,17
"R006","F","inland",35,0,30
"R009","M","inland",23,0,11
"R011","M","inland",26,0,20
"R013","M","inland",29,0,25
"R012","F","inland",31,13,43
"R013","F","inland",33,10,29
"R015","F","inland",36,29,58
"R016","F","inland",38,46,58
"R018","F","inland",41,52,54
"R018","F","inland",29,41,52
"R014","F","inland",34,12,30
"R015","F","inland",35,19,48
"R008","M","inland",34,0,23
"R012","M","inland",39,4,12
"R017","M","inland",48,18,21
"R018","M","inland",49,15,16
"R013","M","inland",31,0,13
"R014","M","inland",33,1,20
"R015","M","inland",34,5,30
"R016","M","inland",36,20,28
"R017","M","inland",38,25,29
"R018","M","inland",40,28,30
"R008","F","inland",33,0,28
"R009","F","inland",34,0,17
"R010","F","inland",35,0,17
"R012","F","inland",38,8,23
"R013","F","inland",40,6,18
"R014","F","inland",41,12,22
"R015","F","inland",43,16,26
"R017","F","inland",46,23,24
"R007","F","inland",22,0,21
"R014","F","inland",42,8,15
"R015","F","inland",44,12,27
"R016","F","inland",46,20,23
"R009","M","inland",34,0,11
"R014","F","inland",35,18,46
"R008","M","inland",20,0,7
"R009","M","inland",21,0,7
"R010","M","inland",21,0,7
"R011","M","inland",23,0,8
"R012","M","inland",25,1,14
"R013","M","inland",27,3,20
"R014","M","inland",28,3,18
"R015","M","inland",30,7,26
"R016","M","inland",32,17,26
"R017","M","inland",33,11,19
"R018","M","inland",35,20,30
"R008","F","inland",26,0,39
"R009","F","inland",27,0,34
"R010","F","inland",28,0,31
"R007","M","inland",46,0,3
"R008","M","inland",47,0,3
"R013","M","inland",42,4,16
"R014","M","inland",44,6,14
"R015S","M","fishing",46,6,14
"R017","F","inland",42,43,45
"R006","F","inland",18,0,12
"R007","F","inland",20,0,37
"R008","F","inland",20,0,21
"R011","M","inland",40,0,11
"R014","M","inland",45,1,12
"R009","M","inland",39,0,5
"R012","M","inland",45,5,12
"R008","F","inland",24,0,36
"R010","F","inland",26,0,24
"R011","F","inland",29,5,36
"R016","F","inland",37,33,37
"R017","F","inland",39,40,43
"R006","M","inland",31,0,13
"R006","F","inland",47,0,5
"R006","F","inland",26,0,46
"R007","F","inland",27,0,44
"R013","F","inland",35,12,35
"R018","F","inland",44,38,42
"R012","M","inland",26,0,19
"R006","F","inland",23,0,42
"R008","F","inland",25,0,42
"R009","F","inland",26,0,28
"R010","F","inland",27,0,28
"R015","F","fishing",30,11,54
"R016","F","fishing",34,36,49
"R017","F","fishing",35,42,54
"R018","F","fishing",37,51,52
"R016","M","inland",41,17,21
"R017","M","inland",43,13,16
"R018","M","inland",45,21,23
"R017","M","fishing",45,13,20
"R018","M","fishing",46,21,24
"R006","F","inland",20,0,30
"R007","F","inland",21,0,34
"R006","F","inland",33,0,28
"R014","M","inland",39,7,15
"R016","M","inland",43,12,16
"R018","M","inland",46,18,21
"R011","M","inland",27,0,14
"R008","F","inland",34,0,25
"R009","F","inland",35,0,15
"R011","F","inland",38,6,14
"R012","F","inland",40,9,21
"R013","F","inland",42,7,21
"R014","F","inland",43,8,18
"R017","F","inland",49,25,31
"R006","F","inland",25,0,26
"R007","F","inland",26,0,33
"R009","F","inland",28,0,36
"R010","M","inland",35,0,13
"R010","M","inland",27,0,12
"R012","M","inland",31,0,23
"R014","F","inland",30,8,36
"R015","F","inland",31,15,48
"R016","F","inland",33,29,49
"R017","F","inland",35,42,49
"R018","F","inland",36,32,38
"R006","M","inland",34,0,19
"R007","M","inland",35,0,23
"R008","M","inland",36,0,26
"R009","M","inland",37,0,13
"R010","M","inland",38,0,13
"R015","F","inland",38,22,44
"R016","F","inland",40,32,41
"R010","M","inland",22,0,8
"R006","M","inland",41,0,11
"R007","M","inland",42,0,7
"R011","M","inland",44,2,10
"R012","M","inland",46,4,10
"R013","M","inland",48,4,5
"R014","M","inland",49,4,5
"R008","F","inland",36,0,24
"R016","F","inland",32,32,47
"R017","F","inland",34,36,48
"R006","F","inland",40,0,17
"R007","F","inland",40,0,21
"R008","F","inland",41,0,17
"R011","F","inland",35,7,24
"R013","F","inland",39,8,22
"R014","F","inland",40,15,33
"R015","F","inland",42,18,31
"R016","F","inland",44,25,29
"R007","M","inland",40,0,17
"R015","F","fishing",39,11,28
"R015S","F","fishing",40,4,19
"R016","F","fishing",41,21,24
"R017","F","fishing",43,14,16
"R006","F","inland",22,0,21
"R014","F","inland",26,3,31
"R016","F","inland",30,35,51
"R017","F","inland",32,44,54
"R018","F","inland",34,41,46
"R008","F","inland",23,0,29
"R014","M","inland",31,3,23
"R015","M","inland",33,4,27
"R016","M","inland",34,20,33
"R017","M","inland",36,24,32
"R018","M","inland",38,20,26
"R006","F","inland",36,0,21
"R007","F","inland",37,0,25
"R007","F","inland",32,0,23
"R010","F","inland",36,0,14
"R012","F","inland",37,5,17
"R013","M","inland",32,5,26
"R015","M","inland",35,13,37
"R016","M","inland",37,19,28
"R006","M","inland",38,0,15
"R008","M","inland",40,0,14
"R008","F","inland",28,0,50
"R009","F","inland",29,0,32
"R006","M","inland",24,0,11
"R007","M","inland",25,0,15
"R007","F","inland",25,0,38
"R017","F","inland",33,35,43
"R006","F","inland",28,0,39
"R007","M","inland",38,0,19
"R006","F","inland",31,0,38
"R016","F","inland",29,25,50
"R017","F","inland",30,38,52
"R018","F","inland",32,52,58
"R018","M","inland",33,17,23
"R010","F","inland",22,0,24
"R010","M","inland",32,0,16
"R011","M","inland",33,2,14
"R012","M","inland",35,3,14
"R013","M","inland",37,6,20
"R014","M","inland",38,2,11
"R015","M","inland",40,8,23
"R016","M","inland",42,18,27
"R014","M","inland",27,2,11
"R016","M","inland",31,9,23
"R017","M","inland",32,12,17
"R018","M","inland",34,13,18
"R018","F","inland",39,48,50
"R012","M","inland",27,2,27
"R018","M","inland",37,33,38
"R012","M","inland",37,3,14
"R006","F","inland",34,0,17
"R007","F","inland",35,0,20
"R009","F","inland",37,0,22
"R015","M","inland",32,9,38
"R008","F","inland",35,0,29
"R010","F","inland",37,0,13
"R011","F","inland",39,4,16
"R006","F","inland",17,0,6
"R007","F","inland",18,0,11
"R008","F","inland",18,0,13
"R011","F","inland",23,1,26
"R012","F","inland",24,0,37
"R008","F","inland",21,0,33
"R018","F","inland",37,57,59
"R007","F","inland",41,0,12
"R008","F","inland",42,0,13
"R008","F","inland",19,0,9
"R009","F","inland",20,0,16
"R007","M","inland",26,0,14
"R008","M","inland",27,0,17
"R010","M","inland",29,0,22
"R011","M","inland",31,0,17
"R012","M","inland",33,1,11
"R013","M","inland",34,3,22
"R014","M","inland",36,2,20
"R015","M","inland",38,6,32
"R013","M","inland",26,0,12
"R006","F","inland",21,0,22
"R009","M","inland",40,0,11
"R013","M","inland",47,4,9
"R012","F","inland",30,4,32
"R006","F","inland",19,0,12
"R011","F","inland",25,0,33
"R012","F","inland",27,5,41
"R013","F","inland",29,8,50
"R015","F","inland",32,27,68
"R016","F","inland",34,48,59
"R017","F","inland",36,71,81
"R007","F","inland",23,0,25
"R011","F","inland",21,0,21
"R012","F","inland",22,0,27
"R007","M","inland",33,0,10
"R016","F","inland",31,35,51
"R011","F","inland",28,3,36
"R007","F","inland",31,0,25
"R008","M","inland",32,0,20
"R009","M","inland",33,0,11
"R010","M","inland",34,0,12
"R011","M","inland",37,2,16
"R007","F","inland",19,0,14
"R009","M","inland",28,0,11
"R009","F","inland",38,0,14
"R008","M","inland",24,0,11
"R018","F","fishing",30,57,63
"R014","F","inland",32,7,35
"R008","F","inland",16,0,7
"R009","F","inland",17,0,8
"R018","F","fishing",31,41,43
"R012","F","inland",15,0,2
"R011","M","inland",21,0,3
"R009","F","inland",23,0,19
"R010","F","inland",30,0,37
"R008","M","inland",22,0,5
"R012","M","inland",28,0,11
"R013","M","inland",30,1,13
"R017","F","inland",31,44,56
"R008","F","inland",32,0,30
"R008","M","inland",23,0,14
"R009","M","inland",25,0,9
"R010","M","inland",26,0,12
"R013","F","inland",28,1,31
"R008","M","inland",43,0,7
"R013","F","inland",22,0,27
"R008","F","inland",22,0,35
"R008","M","inland",21,0,6
"R009","M","inland",22,0,8
"R010","M","inland",23,0,10
"R009","M","inland",46,0,5
"R010","M","inland",47,0,4
"R018","F","inland",33,46,54
"R009","F","inland",24,0,17
"R014","F","inland",22,2,21
"R015","F","inland",24,4,36
"R016","F","inland",26,22,36
"R010","F","inland",41,0,13
"R011","F","inland",42,2,16
"R012","F","inland",44,6,16
"R013","F","inland",46,5,16
"R014","F","inland",47,10,20
"R015","F","inland",49,10,21
"R013","F","inland",24,2,29
"R015","F","inland",27,15,51
"R011","F","inland",26,5,37
"R010","F","inland",20,0,16
"R015","F","inland",22,6,40
"R016","F","inland",24,18,36
"R009","M","inland",26,0,9
"R010","M","inland",31,0,20
"R012","M","inland",34,1,15
"R015","F","inland",20,5,21
"R011","M","inland",39,3,13
"R012","M","inland",41,4,10
"R013","M","inland",43,4,10
"R015","M","inland",46,6,17
"R010","M","inland",24,0,11
"R018","F","inland",35,50,56
"R010","F","inland",21,0,21
"R014","F","inland",27,5,49
"R015","M","fishing",35,6,31
"R015S","M","fishing",36,2,21
"R014","F","inland",23,3,26
"R017","F","inland",28,44,60
"R012","F","inland",18,0,5
"R013","F","inland",20,0,17
"R017","F","inland",27,32,48
"R017","F","fishing",26,33,47
"R018","F","fishing",28,42,49
"R010","F","inland",19,0,12
"R010","M","inland",42,0,12
"R010","F","inland",16,0,2
"R011","F","inland",17,0,5
"R011","F","inland",27,0,24
"R013","F","inland",30,7,39
"R016","F","inland",35,44,61
"R013","F","inland",21,0,11
"R018","F","fishing",27,35,43
"R018","F","inland",27,36,45
"R014","M","inland",23,0,7
"R014","F","inland",29,4,33
"R011","M","inland",29,1,17
"R011","F","inland",40,1,10
"R012","F","inland",41,6,14
"R013","F","inland",43,4,9
"R014","F","inland",44,11,17
"R015","F","inland",46,11,14
"R016","F","inland",48,13,16
"R011","F","inland",20,0,13
"R012","F","inland",21,0,24
"R013","F","inland",23,1,25
"R017","F","inland",29,50,64
"R014","F","inland",31,19,54
"R012","F","inland",45,0,6
"R014","F","inland",48,2,12
"R011","F","inland",19,0,20
"R012","F","inland",20,2,19
"R014","F","inland",24,2,31
"R015","F","inland",25,11,60
"R016","F","inland",27,33,54
"R015","F","fishing",22,7,24
"R015S","F","fishing",23,13,40
"R016","F","inland",49,13,18
"R012","M","inland",22,0,7
"R013","M","inland",24,0,7
"R014","M","inland",26,0,10
"R015","M","inland",27,1,27
"R016","M","inland",29,7,21
"R017","M","inland",31,16,27
"R018","M","inland",32,20,31
"R011","F","inland",37,4,16
"R012","F","inland",42,5,21
"R014","F","inland",45,6,15
"R015","F","inland",47,12,23
"R015","M","inland",39,13,23
"R018","M","inland",44,20,23
"R017","F","inland",23,21,34
"R018","F","inland",24,31,45
"R012","F","inland",19,0,7
"R015","F","inland",23,8,45
"R016","F","inland",25,24,38
"R014","F","inland",25,6,39
"R013","M","inland",35,3,12
"R016","M","inland",40,15,28
"R017","M","inland",42,19,28
"R012","F","inland",25,1,24
"R015","F","inland",26,16,53
"R016","F","inland",28,30,50
"R017","M","inland",27,7,19
"R018","F","inland",28,27,34
"R018","F","inland",40,50,51
"R017","F","inland",37,38,48
"R013","F","inland",45,6,18
"R018","F","inland",38,59,64
"R013","M","inland",28,3,17
"R014","M","inland",29,1,18
"R015","M","inland",31,6,24
"R016","M","inland",33,12,22
"R017","M","inland",35,22,32
"R015","F","fishing",34,17,33
"R018","F","inland",31,35,38
"R012","M","inland",36,3,14
"R017","M","inland",23,4,14
"R018","M","inland",24,3,5
"R018","F","inland",25,20,31
"R015","M","inland",20,2,9
"R018","M","inland",26,5,12
"R012","F","inland",26,2,29
"R012","F","inland",23,0,22
"R015","M","inland",42,11,22
"R013","M","inland",19,0,2
"R016","M","inland",25,5,16
"R012","F","inland",28,5,33
"R013","M","inland",20,0,2
"R014","M","inland",22,0,7
"R015","M","inland",22,0,9
"R017","M","inland",26,7,16
"R018","M","inland",27,5,7
"R013","F","inland",17,0,3
"R014","F","inland",18,0,9
"R015","F","inland",33,20,58
"R014","F","inland",21,1,20
"R013","M","inland",36,3,11
"R014","M","inland",37,5,17
"R013","M","inland",49,5,10
"R013","F","inland",16,0,2
"R017","F","inland",25,38,53
