"AGEYRS","SEX","COMM","EMPIRICAL_PREVALENCE","PREVALENCE_CL","PREVALENCE_CU","PREVALENCE_M","ROUND"
32,"F","inland",0.213872832369942,0.178931540140276,0.230902931402551,0.20315185384812,"R013"
33,"F","inland",0.18125,0.188975955749769,0.245737354307109,0.214436750437259,"R013"
34,"F","inland",0.27906976744186,0.197510400057382,0.257611268520708,0.224135035842294,"R013"
35,"F","inland",0.255474452554745,0.204169374739035,0.264530313542215,0.231678855813265,"R013"
36,"F","inland",0.203252032520325,0.208070934808919,0.269203683666773,0.236462943825331,"R013"
37,"F","inland",0.244094488188976,0.208959618450159,0.271655094534853,0.238763433575867,"R013"
38,"F","inland",0.240384615384615,0.20634364353486,0.273818409369536,0.239489298679501,"R013"
39,"F","inland",0.247191011235955,0.203786691545748,0.275114694650471,0.239373796008106,"R013"
40,"F","inland",0.227848101265823,0.200836332800896,0.276436414597854,0.238879380978859,"R013"
41,"F","inland",0.172839506172839,0.199387460849293,0.276748490100045,0.237961418734549,"R013"
42,"F","inland",0.295774647887324,0.19877950819738,0.276534726008157,0.236089104157344,"R013"
43,"F","inland",0.147540983606557,0.196152251444207,0.27621935570041,0.232822857475934,"R013"
44,"F","inland",0.320512820512821,0.189432289275291,0.273462411189981,0.226710891750329,"R013"
45,"F","inland",0.225,0.179505287913038,0.265099064680531,0.217462424217553,"R013"
46,"F","inland",0.225352112676056,0.166619870919357,0.250068594643132,0.204265658097015,"R013"
47,"F","inland",0.0476190476190476,0.149782198220121,0.231778294538211,0.188109318096179,"R013"
48,"F","inland",0.25,0.129819816760505,0.215408168818311,0.170175294163643,"R013"
49,"F","inland",0.12987012987013,0.105788984362615,0.205874091112913,0.152191536339371,"R013"
15,"M","inland",0,0.00150263301469602,0.0133383777243409,0.00494655324983037,"R013"
16,"M","inland",0.00956937799043062,0.00231196042650789,0.0138090680024932,0.00620691103150731,"R013"
17,"M","inland",0,0.00357132610444707,0.0153094441377224,0.00794615852878484,"R013"
18,"M","inland",0.0136986301369863,0.00532495737832085,0.0180245709312817,0.0104420814727764,"R013"
19,"M","inland",0.0145985401459854,0.00787781773370389,0.022243983844022,0.0138665789825088,"R013"
20,"M","inland",0.016,0.0115037029761428,0.0280535963307585,0.0186419564028549,"R013"
21,"M","inland",0.0636363636363636,0.0164556582544405,0.0355461001214204,0.0250314258177373,"R013"
22,"M","inland",0.0175438596491228,0.0230866695887331,0.0452224413177319,0.0334477220245019,"R013"
23,"M","inland",0.064,0.0318458089175169,0.0572162069248269,0.0439885285669817,"R013"
24,"M","inland",0.0564516129032258,0.0429862702529566,0.071842451560191,0.0566924415185325,"R013"
25,"M","inland",0.0384615384615385,0.0559145507994015,0.0883021815070847,0.0711858721000374,"R013"
26,"M","inland",0.0839160839160839,0.0696607972879052,0.106515660895275,0.0868122727420968,"R013"
27,"M","inland",0.186915887850467,0.083939813504832,0.124960965407972,0.102747778512184,"R013"
28,"M","inland",0.123188405797101,0.0971943602137742,0.142220368060996,0.117997543191437,"R013"
29,"M","inland",0.171232876712329,0.109625299205191,0.156918693168349,0.131337139245536,"R013"
30,"M","inland",0.111111111111111,0.120818106395959,0.168601427578224,0.142338199734015,"R013"
31,"M","inland",0.11304347826087,0.129423351309603,0.176960837828402,0.150816231278882,"R013"
32,"M","inland",0.228070175438596,0.135648042560059,0.182460305932171,0.157076960098606,"R013"
33,"M","inland",0.175182481751825,0.138609293807653,0.186451245038428,0.161294506059857,"R013"
34,"M","inland",0.171875,0.139897968803893,0.189099321891758,0.164195870764054,"R013"
35,"M","inland",0.108108108108108,0.140207368443331,0.191814302303828,0.16595958734551,"R013"
36,"M","inland",0.10377358490566,0.140548696142934,0.194149944768968,0.167525423405555,"R013"
37,"M","inland",0.204081632653061,0.141286798160316,0.196851487992407,0.169134265221897,"R013"
38,"M","inland",0.19047619047619,0.143078922144682,0.19917132418575,0.171218463454768,"R013"
39,"M","inland",0.188888888888889,0.146338952910533,0.203151636467936,0.174109370267488,"R013"
40,"M","inland",0.147727272727273,0.150290443045442,0.207732678484469,0.17795321140219,"R013"
41,"M","inland",0.205128205128205,0.154128953160189,0.214654069156917,0.182768749716844,"R013"
42,"M","inland",0.192771084337349,0.157867335911225,0.223314463053838,0.187856319167278,"R013"
43,"M","inland",0.169491525423729,0.161225440613625,0.232441204604511,0.193339730919893,"R013"
44,"M","inland",0.267857142857143,0.16407128829341,0.2410358404268,0.198365977925615,"R013"
45,"M","inland",0.25,0.16590774316036,0.247078502231632,0.202766890519734,"R013"
46,"M","inland",0.195121951219512,0.167386832285229,0.252587422987484,0.206271252141783,"R013"
47,"M","inland",0.2,0.164473903108707,0.258640670081384,0.208062452314025,"R013"
48,"M","inland",0.121951219512195,0.157741755685481,0.266661025102047,0.208060673658057,"R013"
49,"M","inland",0.256410256410256,0.144075223292085,0.280177544088899,0.205652372344059,"R013"
15,"F","inland",0.00555555555555556,0.00211165279770773,0.0168830468454565,0.00681860752840741,"R014"
16,"F","inland",0,0.00452794226762212,0.020886253212915,0.0106509928290121,"R014"
17,"F","inland",0.0147783251231527,0.00923693696206947,0.0280138123699215,0.0168739557337742,"R014"
18,"F","inland",0.0461538461538462,0.0174671314221423,0.0390627499054402,0.026814188542242,"R014"
19,"F","inland",0.0528846153846154,0.0304137855094945,0.0547593960288158,0.0415493053859137,"R014"
20,"F","inland",0.0634920634920635,0.0480731100043539,0.0766852715930605,0.061047106310308,"R014"
21,"F","inland",0.125,0.0683810760758636,0.104226109431165,0.084260157292109,"R014"
22,"F","inland",0.116022099447514,0.0890902877974049,0.132596325511238,0.10843733405327,"R014"
23,"F","inland",0.140540540540541,0.108646346110676,0.156978491550198,0.130706982633832,"R014"
24,"F","inland",0.162303664921466,0.1255758443464,0.17458588676495,0.148152194425847,"R014"
25,"F","inland",0.178082191780822,0.138699644144061,0.184574996898852,0.160006832165912,"R014"
26,"F","inland",0.140909090909091,0.146782950668178,0.189684916437413,0.167139077332906,"R014"
27,"F","inland",0.223744292237443,0.14958441044425,0.193129272056512,0.171149669384898,"R014"
28,"F","inland",0.131221719457014,0.150613841723974,0.196336438251217,0.173710074871778,"R014"
29,"F","inland",0.168367346938776,0.15276154958985,0.199867358069654,0.176204837970213,"R014"
30,"F","inland",0.147540983606557,0.157249511185639,0.203971370871103,0.18033108854425,"R014"
31,"F","inland",0.229787234042553,0.164186545644521,0.209479541910112,0.18629450518568,"R014"
32,"F","inland",0.188172043010753,0.172414796758196,0.218046692716239,0.194097428586307,"R014"
33,"F","inland",0.245714285714286,0.180469153459155,0.229685933606967,0.203623713240879,"R014"
34,"F","inland",0.177514792899408,0.189356175278242,0.242524009933727,0.21371292279985,"R014"
35,"F","inland",0.248648648648649,0.198562341766236,0.254608421738689,0.223897626553397,"R014"
36,"F","inland",0.256578947368421,0.207109724575875,0.264656721016416,0.233431114461186,"R014"
37,"F","inland",0.275641025641026,0.215118683477902,0.271873393495653,0.241343528730461,"R014"
38,"F","inland",0.216,0.219841979214755,0.278823469417188,0.247916323543861,"R014"
39,"F","inland",0.192660550458716,0.22177879513758,0.284923727783412,0.253264372153843,"R014"
40,"F","inland",0.333333333333333,0.221464768586563,0.290270836460834,0.256855682950514,"R014"
41,"F","inland",0.213592233009709,0.220653573882005,0.294450462858967,0.25867322648825,"R014"
42,"F","inland",0.227272727272727,0.219601823142943,0.296319268528159,0.258783128130822,"R014"
43,"F","inland",0.272727272727273,0.218422919547743,0.296914008190793,0.257423409809783,"R014"
44,"F","inland",0.283333333333333,0.213992336217792,0.296012444342694,0.253299673186861,"R014"
45,"F","inland",0.241935483870968,0.206606921659582,0.289781694100477,0.246312294572954,"R014"
46,"F","inland",0.238636363636364,0.19673029100751,0.279917842977057,0.235795381985211,"R014"
47,"F","inland",0.229885057471264,0.183591241486371,0.265571431060796,0.221780489339696,"R014"
48,"F","inland",0.184615384615385,0.161064900043965,0.252690936743677,0.204878342092029,"R014"
49,"F","inland",0.152173913043478,0.131027422567514,0.246133810098821,0.184804573972622,"R014"
15,"M","inland",0.0124223602484472,0.00320241996901917,0.0184498657548416,0.00813788684225491,"R014"
16,"M","inland",0.00930232558139535,0.00441259593829589,0.0181526815833241,0.00951963803890144,"R014"
17,"M","inland",0,0.0060904486635644,0.0191817384912502,0.0114146402488572,"R014"
18,"M","inland",0.0209424083769634,0.00833688470113383,0.0216389439147348,0.0139624514196754,"R014"
19,"M","inland",0.0119047619047619,0.0111889320716242,0.0256704457981633,0.0174463592139481,"R014"
20,"M","inland",0.034965034965035,0.0149803380883605,0.0311482208521202,0.0220347299416274,"R014"
21,"M","inland",0.0223880597014925,0.0197997032397705,0.0382254575454059,0.0280950141774209,"R014"
22,"M","inland",0.0538461538461538,0.0260544550664803,0.0472671290357866,0.0358646284905179,"R014"
23,"M","inland",0.0482758620689655,0.0339641366224619,0.0583596278874587,0.0453917095494951,"R014"
24,"M","inland",0.0610687022900763,0.0440102906872397,0.0710898918796811,0.0567465160294689,"R014"
25,"M","inland",0.105633802816901,0.0556392177980126,0.0856177084206115,0.0696383766230769,"R014"
26,"M","inland",0.0666666666666667,0.0686500297409599,0.10186055224594,0.0837842380964514,"R014"
27,"M","inland",0.083969465648855,0.0820279212579844,0.11835033632105,0.098702255159313,"R014"
28,"M","inland",0.125874125874126,0.0951571340627534,0.13470622868948,0.113422355522912,"R014"
29,"M","inland",0.133333333333333,0.107622862026346,0.15006173365843,0.127218924931417,"R014"
30,"M","inland",0.182352941176471,0.118751851636313,0.162866240139233,0.139175814056745,"R014"
31,"M","inland",0.153333333333333,0.128117057166868,0.173528562227347,0.14905031965017,"R014"
32,"M","inland",0.129770992366412,0.135714717119663,0.180682771766241,0.156434186992768,"R014"
33,"M","inland",0.188679245283019,0.140783226456673,0.18564579835382,0.161349591613015,"R014"
34,"M","inland",0.157142857142857,0.142981093601623,0.1881490628738,0.16434780223102,"R014"
35,"M","inland",0.203007518796992,0.143423074823061,0.189528368478819,0.165691109125313,"R014"
36,"M","inland",0.16260162601626,0.14217985755657,0.19050816614343,0.166160791112427,"R014"
37,"M","inland",0.151785714285714,0.140273390984512,0.192371441049297,0.166073742467997,"R014"
38,"M","inland",0.100917431192661,0.138792514427622,0.193933283341128,0.166115348275428,"R014"
39,"M","inland",0.174418604651163,0.138826511680182,0.195530003042397,0.167015478574068,"R014"
40,"M","inland",0.211111111111111,0.140292595550483,0.198207511551035,0.168980949488442,"R014"
41,"M","inland",0.163265306122449,0.143792016858794,0.201668639071508,0.172103513253455,"R014"
42,"M","inland",0.130952380952381,0.148619686036937,0.20666794804634,0.176690415098947,"R014"
43,"M","inland",0.202380952380952,0.153259942755172,0.214187029472382,0.182602996630925,"R014"
44,"M","inland",0.21875,0.158550240156141,0.22483416348666,0.189278706348292,"R014"
45,"M","inland",0.17910447761194,0.163286333263691,0.235831372165486,0.196532974342059,"R014"
46,"M","inland",0.3,0.166411005990715,0.247782811155569,0.203832785991928,"R014"
47,"M","inland",0.260869565217391,0.167326749275792,0.261299377229172,0.210956695510168,"R014"
48,"M","inland",0.19047619047619,0.164229245721361,0.277087892788471,0.216668738284648,"R014"
49,"M","inland",0.166666666666667,0.155518946413831,0.299323188455837,0.220458194089166,"R014"
15,"F","inland",0.0204081632653061,0.00557338933199598,0.0232398484066308,0.0119666477015743,"R015"
16,"F","inland",0.0119047619047619,0.00955750756400927,0.026918716553594,0.0167789666166763,"R015"
17,"F","inland",0.00803212851405622,0.0158191922869334,0.0341114285232161,0.0240673887900456,"R015"
18,"F","inland",0.0491803278688525,0.0254395399507049,0.0454646422335859,0.0348104378604471,"R015"
19,"F","inland",0.0539568345323741,0.0389571125229668,0.0608994244679541,0.0496650544185753,"R015"
20,"F","inland",0.067524115755627,0.0567248448936986,0.0812987789167445,0.0686495175585125,"R015"
21,"F","inland",0.130434782608696,0.0778200951803525,0.106461619518573,0.0911849192464194,"R015"
22,"F","inland",0.151515151515152,0.0994896105925909,0.133574178871606,0.1153077791515,"R015"
23,"F","inland",0.159010600706714,0.120332912290906,0.159500172189944,0.138526195721407,"R015"
24,"F","inland",0.12589928057554,0.139042441813834,0.180296508601964,0.158431364379954,"R015"
25,"F","inland",0.208333333333333,0.15489769208015,0.194563707536911,0.17352751335051,"R015"
26,"F","inland",0.189473684210526,0.16609121148309,0.203698022137309,0.18417631836965,"R015"
27,"F","inland",0.168918918918919,0.172537345402177,0.209678996831829,0.190821616560692,"R015"
28,"F","inland",0.207430340557276,0.174925109053619,0.213532040157105,0.194907460988293,"R015"
29,"F","inland",0.204946996466431,0.176519741544604,0.216938932106078,0.197351726593456,"R015"
30,"F","inland",0.181132075471698,0.178389553973195,0.219839694650331,0.199654595830275,"R015"
31,"F","inland",0.185328185328185,0.182185397799386,0.223193532295286,0.202497476529624,"R015"
32,"F","inland",0.210526315789474,0.1870187831467,0.226892682962212,0.206678946798904,"R015"
33,"F","inland",0.236514522821577,0.192602208035084,0.231994661330636,0.212152937825099,"R015"
34,"F","inland",0.223938223938224,0.198878618200606,0.239907854863342,0.218530040498847,"R015"
35,"F","inland",0.223744292237443,0.204959796658854,0.248589662744779,0.225770405201078,"R015"
36,"F","inland",0.252173913043478,0.211539471487812,0.257628747611898,0.233353508603119,"R015"
37,"F","inland",0.262886597938144,0.217520772110547,0.266029570355901,0.240585664541256,"R015"
38,"F","inland",0.232804232804233,0.223538286829663,0.273766127132056,0.247208256435127,"R015"
39,"F","inland",0.259036144578313,0.228180199992139,0.280018853617118,0.253265383329175,"R015"
40,"F","inland",0.257668711656442,0.231061002956136,0.286046706333494,0.258383031559285,"R015"
41,"F","inland",0.225,0.233172757444288,0.291290668001365,0.262262538794292,"R015"
42,"F","inland",0.297297297297297,0.234086244165389,0.296852463712616,0.265349566755853,"R015"
43,"F","inland",0.26,0.233928448374454,0.301440721812569,0.267739781223567,"R015"
44,"F","inland",0.27,0.233506992674421,0.305533488077283,0.269545877063245,"R015"
45,"F","inland",0.316455696202532,0.23300174194158,0.308692124972684,0.270757799970591,"R015"
46,"F","inland",0.206349206349206,0.232499345333205,0.311593764394486,0.270765664975643,"R015"
47,"F","inland",0.289156626506024,0.230869160945536,0.313441370922695,0.270545836076672,"R015"
48,"F","inland",0.246913580246914,0.224641052130106,0.31747556195754,0.269426626878607,"R015"
49,"F","inland",0.294117647058824,0.210432455815571,0.330273295259524,0.267281918651876,"R015"
15,"F","fishing",0,0.0566384956804341,0.190032061676755,0.115564618945147,"R015"
16,"F","fishing",0,0.0804966599597099,0.205830402407491,0.138701142284841,"R015"
17,"F","fishing",0.205882352941176,0.112043020167533,0.226365170006082,0.166386776987342,"R015"
18,"F","fishing",0.186440677966102,0.14985465178124,0.252508853219614,0.198659889466983,"R015"
19,"F","fishing",0.264705882352941,0.19137212497738,0.283625034939687,0.235417559700173,"R015"
20,"F","fishing",0.402985074626866,0.233450533336573,0.320223748476771,0.274983143908478,"R015"
21,"F","fishing",0.383333333333333,0.276580081934753,0.359562284811256,0.316485581988907,"R015"
22,"F","fishing",0.367647058823529,0.319029837173264,0.400672949678492,0.358273991507125,"R015"
23,"F","fishing",0.414141414141414,0.36003709322967,0.440250246516499,0.398819966050166,"R015"
24,"F","fishing",0.338235294117647,0.399031612899893,0.476944129671327,0.437347010227032,"R015"
25,"F","fishing",0.538461538461538,0.435591812516284,0.511165698139384,0.47308216076444,"R015"
26,"F","fishing",0.494252873563218,0.468528774370734,0.542269190765985,0.505094141205443,"R015"
27,"F","fishing",0.575757575757576,0.497165223378912,0.568440102921717,0.533138114865765,"R015"
28,"F","fishing",0.56989247311828,0.52062856792248,0.591317771579075,0.556786615140949,"R015"
29,"F","fishing",0.636363636363636,0.540601125211609,0.610201950811065,0.576015596852965,"R015"
30,"F","fishing",0.554455445544555,0.55581557759824,0.625142391633728,0.591238615454885,"R015"
31,"F","fishing",0.575757575757576,0.566645996991061,0.636147139959087,0.602213147056509,"R015"
32,"F","fishing",0.60377358490566,0.573051852511307,0.644117257891874,0.609572835883916,"R015"
33,"F","fishing",0.573529411764706,0.57609423392722,0.649046402053539,0.61316538861157,"R015"
34,"F","fishing",0.618181818181818,0.574805061216442,0.651028165775023,0.6130240085316,"R015"
35,"F","fishing",0.650793650793651,0.569932085188691,0.649290697934296,0.609553421077394,"R015"
36,"F","fishing",0.674418604651163,0.561077182609232,0.644913142309958,0.602963785566985,"R015"
37,"F","fishing",0.685185185185185,0.549289993001602,0.636977794216499,0.593319333847761,"R015"
38,"F","fishing",0.5,0.53390536957399,0.625550586572408,0.580597074144041,"R015"
39,"F","fishing",0.583333333333333,0.515684406333622,0.612736355501135,0.565408862024655,"R015"
40,"F","fishing",0.372093023255814,0.494349490539365,0.597768639931352,0.547862116811374,"R015"
41,"F","fishing",0.647058823529412,0.47168810366681,0.582089194565792,0.528659970714895,"R015"
42,"F","fishing",0.535714285714286,0.446756729374674,0.565760819759152,0.508012734930376,"R015"
43,"F","fishing",0.444444444444444,0.41974395484233,0.549996387426322,0.486396217681016,"R015"
44,"F","fishing",0.5,0.391889459207131,0.534899232633587,0.464123400070459,"R015"
45,"F","fishing",0.318181818181818,0.363659595065484,0.523555779119186,0.442019456939194,"R015"
46,"F","fishing",0.714285714285714,0.331891009031736,0.513423044429888,0.42035273257987,"R015"
47,"F","fishing",0.454545454545455,0.300873475621793,0.507682820204657,0.399454437832286,"R015"
48,"F","fishing",0.285714285714286,0.267608642388395,0.506543361193058,0.379579407311589,"R015"
49,"F","fishing",0.375,0.234812449257559,0.51055425379194,0.359938378584233,"R015"
15,"M","inland",0.00404858299595142,0.00241724847350871,0.0124187589131365,0.00603290611370638,"R015"
16,"M","inland",0.00352112676056338,0.00376490064007352,0.013953366805778,0.00793679786351295,"R015"
17,"M","inland",0.0197628458498024,0.00581697067138302,0.016680134716338,0.0105145557635378,"R015"
18,"M","inland",0,0.00874813498105864,0.0205194819144386,0.0140865388687329,"R015"
19,"M","inland",0.0291970802919708,0.0128157960800222,0.0257315922784225,0.0188294839635746,"R015"
20,"M","inland",0.037037037037037,0.0183919301141748,0.0326322654785814,0.0250709297971851,"R015"
21,"M","inland",0.0166666666666667,0.0255581095038472,0.0413980248628121,0.0329709471502439,"R015"
22,"M","inland",0.0428571428571429,0.0339887446302577,0.0529443938388453,0.0425183979904375,"R015"
23,"M","inland",0.080952380952381,0.0438175759640958,0.0667723461396873,0.0536458892108225,"R015"
24,"M","inland",0.0802139037433155,0.0549755815081066,0.0816559024067058,0.0661012293370172,"R015"
25,"M","inland",0.103139013452915,0.0668666867906166,0.0963938993632983,0.0793872489561273,"R015"
26,"M","inland",0.110526315789474,0.0794398761418571,0.110281784370581,0.09316206495976,"R015"
27,"M","inland",0.126126126126126,0.0919699345760021,0.123683893676737,0.106476274092165,"R015"
28,"M","inland",0.0979381443298969,0.103875616837596,0.136237835457149,0.119164584365362,"R015"
29,"M","inland",0.128865979381443,0.114033540322934,0.148115712756617,0.130942805485995,"R015"
30,"M","inland",0.136612021857924,0.122964046710016,0.159039006878436,0.141442158879516,"R015"
31,"M","inland",0.122994652406417,0.13137709037152,0.168685350049331,0.150670264844435,"R015"
32,"M","inland",0.179723502304147,0.139167688507773,0.177013410270024,0.158649597289493,"R015"
33,"M","inland",0.145161290322581,0.146384773887899,0.184019914094703,0.165323360242259,"R015"
34,"M","inland",0.191082802547771,0.152221809427055,0.190383198625464,0.170635772980027,"R015"
35,"M","inland",0.203296703296703,0.156056602194392,0.195989704652811,0.174889374454241,"R015"
36,"M","inland",0.177215189873418,0.158580839359732,0.200489839424714,0.178016168489837,"R015"
37,"M","inland",0.188571428571429,0.160271211556325,0.203409120938174,0.180347130370555,"R015"
38,"M","inland",0.20253164556962,0.161452664784183,0.205244391221649,0.181944315766213,"R015"
39,"M","inland",0.169117647058824,0.162007083649452,0.206559960172197,0.183149622258973,"R015"
40,"M","inland",0.165467625899281,0.162370637480567,0.208077407029977,0.184082871404107,"R015"
41,"M","inland",0.202020202020202,0.16237482510894,0.209677092416169,0.185526914021758,"R015"
42,"M","inland",0.17741935483871,0.162313671725673,0.212344519101213,0.187164981702528,"R015"
43,"M","inland",0.185185185185185,0.163487193082812,0.215648578932323,0.189517972809064,"R015"
44,"M","inland",0.141509433962264,0.165964089259308,0.220345382318804,0.192538765328998,"R015"
45,"M","inland",0.228260869565217,0.168750047987073,0.226202835052279,0.196270489420555,"R015"
46,"M","inland",0.232876712328767,0.170725931992471,0.233686862023797,0.201121190445468,"R015"
47,"M","inland",0.20253164556962,0.170648679782264,0.245110946653846,0.206287018479289,"R015"
48,"M","inland",0.285714285714286,0.168020238891318,0.261916290168822,0.211976299087188,"R015"
