"AGEYRS","SEX","COMM","EMPIRICAL_PREVALENCE","PREVALENCE_CL","PREVALENCE_CU","PREVALENCE_M","ROUND"
49,"M","inland",0.166666666666667,0.161999539262797,0.284266463068559,0.217334696964102,"R015"
15,"M","fishing",0,0.00536465709107367,0.0632269990695538,0.0222533208831505,"R015"
16,"M","fishing",0,0.00918468220307657,0.0671923915778048,0.029086733361141,"R015"
17,"M","fishing",0,0.015527578893324,0.0762682574795457,0.0389194724815458,"R015"
18,"M","fishing",0.0512820512820513,0.0260622324200243,0.0891776543039527,0.05257886289624,"R015"
19,"M","fishing",0.0408163265306122,0.0420642121495116,0.107756667848603,0.0711049314528068,"R015"
20,"M","fishing",0.173913043478261,0.0646107967006398,0.131810041141692,0.0954472093195378,"R015"
21,"M","fishing",0.132075471698113,0.0948836778914649,0.161972425091825,0.126289955812898,"R015"
22,"M","fishing",0.153846153846154,0.13062920359484,0.198749579531354,0.163439280007803,"R015"
23,"M","fishing",0.246153846153846,0.170679270745122,0.241468986977338,0.204627668784044,"R015"
24,"M","fishing",0.294117647058824,0.213105321337039,0.286194699647456,0.247703220509674,"R015"
25,"M","fishing",0.341666666666667,0.254383518628795,0.330578741472845,0.290369378979229,"R015"
26,"M","fishing",0.3125,0.292640606338312,0.371401419184499,0.330007465040118,"R015"
27,"M","fishing",0.344827586206897,0.325766279330292,0.406620322507309,0.364596517603375,"R015"
28,"M","fishing",0.378640776699029,0.354416610288398,0.433832190060455,0.393042571862588,"R015"
29,"M","fishing",0.52,0.376906063114223,0.454380656689086,0.414727450368852,"R015"
30,"M","fishing",0.396396396396396,0.393435685443844,0.468904599583808,0.430169802555841,"R015"
31,"M","fishing",0.415584415584416,0.402841395944542,0.477730682545921,0.43956954148141,"R015"
32,"M","fishing",0.509615384615385,0.405289282824906,0.482395735449719,0.443778064585454,"R015"
33,"M","fishing",0.506493506493506,0.404047539113541,0.48345998421781,0.444045664030392,"R015"
34,"M","fishing",0.447761194029851,0.398807417890467,0.481519597817638,0.441091775713023,"R015"
35,"M","fishing",0.344827586206897,0.391745062547093,0.478166199078227,0.43631954348425,"R015"
36,"M","fishing",0.389830508474576,0.383704772580541,0.47372958742676,0.430632814649117,"R015"
37,"M","fishing",0.350877192982456,0.376919129392862,0.469011700805956,0.424786776014908,"R015"
38,"M","fishing",0.485714285714286,0.371814643842671,0.464058723585691,0.419550707627612,"R015"
39,"M","fishing",0.371428571428571,0.368779724714654,0.461300239291372,0.415081986338832,"R015"
40,"M","fishing",0.4,0.365300235698964,0.459517387720441,0.411263864348251,"R015"
41,"M","fishing",0.457142857142857,0.359306118053469,0.459888014062902,0.407244957874781,"R015"
42,"M","fishing",0.488372093023256,0.351658166675492,0.462737259747529,0.402888309567756,"R015"
43,"M","fishing",0.317073170731707,0.342078030165807,0.462328063301708,0.397271314503705,"R015"
44,"M","fishing",0.538461538461538,0.330882285863303,0.459901718207346,0.389738200341196,"R015"
45,"M","fishing",0.387096774193548,0.316731434133431,0.453068448930547,0.379828669340537,"R015"
46,"M","fishing",0.263157894736842,0.299430097698017,0.444579880522964,0.367559882898563,"R015"
47,"M","fishing",0.388888888888889,0.274161155069292,0.438017690117552,0.352379752886178,"R015"
48,"M","fishing",0.333333333333333,0.241765299554918,0.436042792842779,0.334147760551625,"R015"
49,"M","fishing",0.214285714285714,0.200588289294164,0.43939681234629,0.314863886891388,"R015"
15,"F","inland",0.00664451827242525,0.00344510186989234,0.0162138600785123,0.00798032195740839,"R016"
16,"F","inland",0.00354609929078014,0.00645385639756418,0.020086220261606,0.0119077741637532,"R016"
17,"F","inland",0.0256410256410256,0.0114614597849094,0.0264983158614155,0.0179106184528117,"R016"
18,"F","inland",0.034375,0.0193692156076951,0.0358669315492271,0.0268336584900654,"R016"
19,"F","inland",0.0431654676258993,0.0306704348679097,0.049021573875979,0.0393916675220563,"R016"
20,"F","inland",0.0784982935153584,0.0457731155520571,0.0669492377088088,0.055732365702489,"R016"
21,"F","inland",0.0761245674740484,0.0634283769759806,0.0891086400288142,0.0755090770730285,"R016"
22,"F","inland",0.110738255033557,0.0831906089982532,0.113438971360396,0.0972755057853512,"R016"
23,"F","inland",0.159010600706714,0.102830935153132,0.137558510896249,0.11915467357978,"R016"
24,"F","inland",0.139705882352941,0.121357580809677,0.158513082681471,0.139069382070742,"R016"
25,"F","inland",0.152610441767068,0.137783964074804,0.175303229051332,0.155526262459342,"R016"
26,"F","inland",0.15018315018315,0.151080943564075,0.187735543828454,0.168216501287412,"R016"
27,"F","inland",0.212927756653992,0.160421763327865,0.196401575127147,0.17731243380649,"R016"
28,"F","inland",0.18978102189781,0.165752548728214,0.202606085354411,0.183767759483534,"R016"
29,"F","inland",0.184397163120567,0.16890134816109,0.207701820354028,0.188179427953747,"R016"
30,"F","inland",0.178571428571429,0.171852392666908,0.212605877518787,0.191783451750177,"R016"
31,"F","inland",0.197026022304833,0.175454704814159,0.216712552312792,0.19547896744957,"R016"
32,"F","inland",0.204255319148936,0.179869324545037,0.221321497751549,0.199999742042198,"R016"
33,"F","inland",0.192,0.185684895212598,0.225857044115975,0.205714907655596,"R016"
34,"F","inland",0.216494845360825,0.193120102707321,0.232308911458266,0.212482588047818,"R016"
35,"F","inland",0.245967741935484,0.200615662666649,0.240775877222723,0.219808501509957,"R016"
36,"F","inland",0.240157480314961,0.207376893988712,0.249838790095095,0.227501392870543,"R016"
37,"F","inland",0.183673469387755,0.213724784871566,0.259059011349486,0.234961412138092,"R016"
38,"F","inland",0.269767441860465,0.219218379204016,0.266826667229114,0.24159540102632,"R016"
39,"F","inland",0.314432989690722,0.223947851152092,0.272740681214293,0.246827524653425,"R016"
40,"F","inland",0.221105527638191,0.226814837279872,0.276198350008947,0.250353181804335,"R016"
41,"F","inland",0.246913580246914,0.227635002144701,0.278330731509927,0.25207684119963,"R016"
42,"F","inland",0.263513513513513,0.226271151549414,0.280915644823627,0.252733759425024,"R016"
43,"F","inland",0.231481481481481,0.222979558256547,0.282611790553023,0.252418183054027,"R016"
44,"F","inland",0.247933884297521,0.219033466134264,0.28397675388207,0.251810022013984,"R016"
45,"F","inland",0.179245283018868,0.216713718779091,0.28579022137634,0.251500349113217,"R016"
46,"F","inland",0.298850574712644,0.215562697267653,0.287618186066843,0.251902885126999,"R016"
47,"F","inland",0.3,0.216172347825942,0.292684879608718,0.253478613615567,"R016"
48,"F","inland",0.228571428571429,0.212077980741206,0.305332163859117,0.256338164624608,"R016"
49,"F","inland",0.285714285714286,0.201774192966777,0.326647964121306,0.259459030150827,"R016"
15,"F","fishing",0.142857142857143,0.0662815893140638,0.212257014493606,0.134549082074105,"R016"
16,"F","fishing",0.0625,0.0880488836436024,0.222558574532337,0.153744740047469,"R016"
17,"F","fishing",0.0645161290322581,0.115093703451295,0.237377698782207,0.176128553936548,"R016"
18,"F","fishing",0.159090909090909,0.147659818021051,0.256016168819331,0.201205497754931,"R016"
19,"F","fishing",0.301587301587302,0.182645187616528,0.276885591134169,0.229103583505433,"R016"
20,"F","fishing",0.298701298701299,0.218147291975469,0.30183432020561,0.259588248048144,"R016"
21,"F","fishing",0.324324324324324,0.252799175333898,0.331662483658924,0.291165284254785,"R016"
22,"F","fishing",0.378378378378378,0.287119553803234,0.364747200489144,0.323576921103529,"R016"
23,"F","fishing",0.325301204819277,0.319666713746125,0.398202057783551,0.355484315296322,"R016"
24,"F","fishing",0.513157894736842,0.350996790484042,0.42880366593603,0.386006541484709,"R016"
25,"F","fishing",0.37037037037037,0.38095238265783,0.456168590770278,0.415448140437162,"R016"
26,"F","fishing",0.452631578947368,0.408780245377719,0.480580609679284,0.442889756434308,"R016"
27,"F","fishing",0.523255813953488,0.433818876803449,0.503761109245624,0.467859771371469,"R016"
28,"F","fishing",0.456521739130435,0.455647179949031,0.526000072403106,0.490245178116297,"R016"
29,"F","fishing",0.5,0.474304794024538,0.545380529693975,0.510311053406066,"R016"
30,"F","fishing",0.552083333333333,0.489903827604041,0.562543203795228,0.527736726242249,"R016"
31,"F","fishing",0.563380281690141,0.504095664403203,0.578143889156112,0.542838188060177,"R016"
32,"F","fishing",0.507246376811594,0.516248049738479,0.590657087686855,0.555427387592657,"R016"
33,"F","fishing",0.556962025316456,0.526936555258269,0.60085402948692,0.565695714439652,"R016"
34,"F","fishing",0.573170731707317,0.534869680801765,0.609075841104916,0.57333981668601,"R016"
35,"F","fishing",0.553846153846154,0.539208899427204,0.615125500904206,0.57847016503862,"R016"
36,"F","fishing",0.588235294117647,0.541094277503441,0.620710727798411,0.580800192749398,"R016"
37,"F","fishing",0.666666666666667,0.539437413420797,0.623246934103063,0.580436114941763,"R016"
38,"F","fishing",0.658536585365854,0.534195498731616,0.622976448400362,0.577153047686828,"R016"
39,"F","fishing",0.521739130434783,0.525523176212223,0.620269182157977,0.571468787846965,"R016"
40,"F","fishing",0.547619047619048,0.514102020103974,0.61314115497873,0.562810272335765,"R016"
41,"F","fishing",0.594594594594595,0.500207593708271,0.604390122120426,0.55151516290951,"R016"
42,"F","fishing",0.466666666666667,0.482832605396107,0.59274914387826,0.537814754785042,"R016"
43,"F","fishing",0.55,0.462609777108912,0.580310643401512,0.521833937246962,"R016"
44,"F","fishing",0.565217391304348,0.437833960700908,0.568201950477375,0.504178376198443,"R016"
45,"F","fishing",0.315789473684211,0.410268356006062,0.557428529085986,0.485230028563334,"R016"
46,"F","fishing",0.428571428571429,0.380848900553037,0.546208383611641,0.465197803884157,"R016"
47,"F","fishing",0.363636363636364,0.348462999659892,0.538120614895086,0.444318048392253,"R016"
48,"F","fishing",0.428571428571429,0.314282680034597,0.532673522618407,0.423046673688237,"R016"
49,"F","fishing",0.461538461538462,0.28096288966078,0.531485321516429,0.403298037826051,"R016"
15,"M","inland",0.00357142857142857,0.000874793635124937,0.00757291422669425,0.00315356079266841,"R016"
16,"M","inland",0,0.00147613051294589,0.0087540544880486,0.00431145204982419,"R016"
17,"M","inland",0.00326797385620915,0.00258998937682002,0.0108086428867514,0.00597789726328562,"R016"
18,"M","inland",0.00346020761245675,0.00435284961829033,0.0136377836785655,0.00839280787180137,"R016"
19,"M","inland",0.0120481927710843,0.00714459257667865,0.0175015227835377,0.0118023142925271,"R016"
20,"M","inland",0.0211864406779661,0.0111897067920455,0.0228216371366631,0.0164560461741425,"R016"
21,"M","inland",0.0414746543778802,0.0166724770281924,0.030103148470624,0.022620628066846,"R016"
22,"M","inland",0.0545454545454545,0.0233267953926127,0.0400268778081459,0.0304037127364367,"R016"
23,"M","inland",0.032967032967033,0.0312687814607198,0.0522187009299067,0.0396655946137992,"R016"
24,"M","inland",0.0544554455445545,0.0405209931687101,0.0656492737711754,0.0503728442116201,"R016"
25,"M","inland",0.0813397129186603,0.0508272013873251,0.0790547829204171,0.0622043854366857,"R016"
26,"M","inland",0.0777777777777778,0.0620512882392311,0.0920670176582831,0.0747554737691966,"R016"
27,"M","inland",0.0865384615384615,0.0736206814065221,0.104101721047803,0.087424948285585,"R016"
28,"M","inland",0.114427860696517,0.0849270223624558,0.116370397714105,0.0998335840040601,"R016"
29,"M","inland",0.123655913978495,0.095425306993652,0.12887811721923,0.111739095851935,"R016"
30,"M","inland",0.105820105820106,0.10450344783529,0.140707629676803,0.122841551771745,"R016"
31,"M","inland",0.130681818181818,0.113075438326903,0.151437445460791,0.133108304055861,"R016"
32,"M","inland",0.178807947019868,0.121620289885423,0.161072460010425,0.142226512211049,"R016"
33,"M","inland",0.125,0.129876765041192,0.169455594931507,0.150418710969534,"R016"
34,"M","inland",0.156862745098039,0.137659168361051,0.17698983997539,0.157663063941181,"R016"
35,"M","inland",0.151515151515152,0.144625219660245,0.183764842546244,0.163598249247143,"R016"
36,"M","inland",0.181818181818182,0.149389085291444,0.190390285905888,0.168562169956699,"R016"
37,"M","inland",0.184049079754601,0.152746414243684,0.196166868608411,0.17250450149489,"R016"
38,"M","inland",0.190184049079755,0.155120470776329,0.200577273552983,0.175191005368459,"R016"
39,"M","inland",0.207100591715976,0.156240533203154,0.202499240030313,0.177186601518635,"R016"
40,"M","inland",0.177215189873418,0.157020622819884,0.202872491100653,0.178331184036567,"R016"
41,"M","inland",0.155038759689922,0.157107136824478,0.203392858862743,0.179239714705315,"R016"
42,"M","inland",0.212121212121212,0.156594418402419,0.204806879133493,0.180052156865614,"R016"
43,"M","inland",0.16,0.155239851422364,0.207344278863528,0.181475924993548,"R016"
44,"M","inland",0.144067796610169,0.154779822151563,0.210768151897345,0.183564453969573,"R016"
45,"M","inland",0.178571428571429,0.157417016931504,0.215281634287677,0.186732255438073,"R016"
46,"M","inland",0.15,0.162108191362025,0.221660357858634,0.191166498791069,"R016"
47,"M","inland",0.252631578947368,0.166677777609739,0.2313979824826,0.197380358506695,"R016"
48,"M","inland",0.243243243243243,0.168046499631728,0.247560815693361,0.205157246871471,"R016"
49,"M","inland",0.222222222222222,0.165300782143647,0.272338439515078,0.213959132775251,"R016"
15,"M","fishing",0,0.0016876258055112,0.0394151863799641,0.0103003568045384,"R016"
16,"M","fishing",0,0.00338982420681907,0.0430230505262817,0.014590815559196,"R016"
17,"M","fishing",0,0.00670179367854052,0.0505696906090468,0.0211928598510715,"R016"
18,"M","fishing",0,0.012762944902085,0.0613766087621478,0.0310569862170144,"R016"
19,"M","fishing",0,0.0233739355482786,0.0775696124010264,0.0455059468937906,"R016"
20,"M","fishing",0.121212121212121,0.0405656991451652,0.0995309893146772,0.0659500493481948,"R016"
21,"M","fishing",0.148148148148148,0.0656867669194241,0.127835826788799,0.0935783682395414,"R016"
22,"M","fishing",0.1625,0.097930097320931,0.162704384054018,0.128211179312076,"R016"
23,"M","fishing",0.17741935483871,0.135470728395185,0.205644870027233,0.168002161515243,"R016"
24,"M","fishing",0.233766233766234,0.175956390345485,0.251793877914313,0.210465767534839,"R016"
25,"M","fishing",0.208955223880597,0.21551691479924,0.295512582984768,0.252721577483881,"R016"
26,"M","fishing",0.361111111111111,0.252360821289361,0.334438539338578,0.291682194981771,"R016"
27,"M","fishing",0.37719298245614,0.285824065428062,0.366210864465255,0.324872736019427,"R016"
28,"M","fishing",0.380281690140845,0.313310957691747,0.392256527648716,0.351977349203583,"R016"
29,"M","fishing",0.292452830188679,0.334593413050296,0.411772552809126,0.372434781486082,"R016"
30,"M","fishing",0.379310344827586,0.350078255005724,0.425570034517587,0.386762779141588,"R016"
31,"M","fishing",0.406593406593407,0.359873884128175,0.435419908130056,0.396776943948531,"R016"
32,"M","fishing",0.45679012345679,0.364436415974767,0.442157577480758,0.402766219296289,"R016"
33,"M","fishing",0.390804597701149,0.366019820481374,0.446517951712711,0.406027424109596,"R016"
34,"M","fishing",0.455555555555556,0.366789675759002,0.449915740646343,0.407660311046768,"R016"
35,"M","fishing",0.367647058823529,0.366981321457931,0.451745214770756,0.408817669289421,"R016"
36,"M","fishing",0.458333333333333,0.366742059397929,0.452437838730066,0.409709332103192,"R016"
37,"M","fishing",0.275862068965517,0.367058989287841,0.453396929435168,0.411152466021758,"R016"
38,"M","fishing",0.383561643835616,0.368423601923958,0.455827791461933,0.413539920693971,"R016"
39,"M","fishing",0.509090909090909,0.37072998966633,0.461222474322247,0.416704156676475,"R016"
40,"M","fishing",0.457627118644068,0.372853819337501,0.468184852357805,0.419951067655238,"R016"
41,"M","fishing",0.375,0.374020419367145,0.474638146647132,0.422914439421934,"R016"
42,"M","fishing",0.378378378378378,0.373046502826958,0.482160542760869,0.425182016056595,"R016"
43,"M","fishing",0.452380952380952,0.370512578401991,0.487162866653655,0.42620057770213,"R016"
44,"M","fishing",0.551724137931034,0.36626629403856,0.488401286505974,0.423823499412996,"R016"
45,"M","fishing",0.405405405405405,0.357889718779129,0.486318488966661,0.418376758935945,"R016"
46,"M","fishing",0.458333333333333,0.34380506704138,0.479709124442501,0.409227227842652,"R016"
47,"M","fishing",0.384615384615385,0.320185622225125,0.474866442076096,0.395512545894594,"R016"
48,"M","fishing",0.142857142857143,0.285827016782974,0.474345027619057,0.377279889651352,"R016"
49,"M","fishing",0.388888888888889,0.240963901214077,0.479488623322423,0.355836129855642,"R016"
15,"F","inland",0.0163934426229508,0.0066790044770749,0.0254727769414572,0.0135148287568569,"R017"
16,"F","inland",0.0145772594752187,0.0103664736657302,0.0266820711101816,0.0171887802475787,"R017"
17,"F","inland",0.0149253731343284,0.0156374459384192,0.0313538272058052,0.0226897815758091,"R017"
18,"F","inland",0.0409356725146199,0.0230707686320077,0.0398868793221982,0.0307972135836989,"R017"
19,"F","inland",0.0540540540540541,0.0331972162233985,0.0525127854030864,0.0421861651483747,"R017"
20,"F","inland",0.067524115755627,0.0466596971070576,0.0693678643972817,0.0573246216588182,"R017"
21,"F","inland",0.0962962962962963,0.0637838332710933,0.0897640245872204,0.0760455444545345,"R017"
22,"F","inland",0.124590163934426,0.0837393606572225,0.113179137787889,0.0976236987579172,"R017"
23,"F","inland",0.101587301587302,0.105023150539938,0.137421202348023,0.12042214964213,"R017"
24,"F","inland",0.157706093189964,0.125231376778054,0.161257205209963,0.142769600704515,"R017"
25,"F","inland",0.172077922077922,0.143377913847208,0.182066287345807,0.162391557234664,"R017"
26,"F","inland",0.177777777777778,0.158370919102614,0.198614639940171,0.177850290428097,"R017"
27,"F","inland",0.186046511627907,0.169344550562782,0.209541336185579,0.188412695486963,"R017"
28,"F","inland",0.224561403508772,0.175687969247378,0.215678271975762,0.194468218829819,"R017"
29,"F","inland",0.205211726384365,0.178376452830964,0.218511815256207,0.197071180221905,"R017"
30,"F","inland",0.191570881226054,0.178447857309657,0.218695227401501,0.197536486251886,"R017"
31,"F","inland",0.194444444444444,0.177928450709584,0.218501816229257,0.197092035990057,"R017"
32,"F","inland",0.205776173285199,0.177197146046948,0.219572596206506,0.19741514165896,"R017"
33,"F","inland",0.162162162162162,0.17848172570731,0.222928325808805,0.199975461069183,"R017"
34,"F","inland",0.228571428571429,0.182796017162839,0.227915165555819,0.205283471760581,"R017"
35,"F","inland",0.180451127819549,0.191360021099798,0.23526225231677,0.213466064680918,"R017"
36,"F","inland",0.264516129032258,0.20235295455981,0.24565247763504,0.223508012416246,"R017"
37,"F","inland",0.222222222222222,0.213073319861288,0.258301208863391,0.23458905273048,"R017"
38,"F","inland",0.280701754385965,0.22121019336454,0.272551342277741,0.245400210416111,"R017"
39,"F","inland",0.206422018348624,0.227173747459628,0.284558615511606,0.254013143461694,"R017"
40,"F","inland",0.324200913242009,0.231386130170025,0.289964117575624,0.258819418881746,"R017"
41,"F","inland",0.253886010362694,0.233348173978238,0.289954074633351,0.259747639855997,"R017"
42,"F","inland",0.247191011235955,0.231053505420179,0.285671707682702,0.257202378574349,"R017"
43,"F","inland",0.271523178807947,0.224294654670064,0.282127970337435,0.253202257813624,"R017"
44,"F","inland",0.201388888888889,0.215730544475914,0.281449520394761,0.249057746743949,"R017"
45,"F","inland",0.288135593220339,0.210186876785216,0.284021514879869,0.247505591822608,"R017"
46,"F","inland",0.180327868852459,0.21146350462668,0.289034650244272,0.250570377606035,"R017"
47,"F","inland",0.277777777777778,0.221322117286143,0.299996383498247,0.260673112394867,"R017"
48,"F","inland",0.272727272727273,0.236070256747663,0.324178298435632,0.278348952222295,"R017"
49,"F","inland",0.405405405405405,0.244089566775168,0.37616511491004,0.304282252845756,"R017"
15,"F","fishing",0.0555555555555556,0.0208129123413754,0.132510277821405,0.0625961438011743,"R017"
16,"F","fishing",0.05,0.0340263840798441,0.144231601561018,0.078988404979933,"R017"
17,"F","fishing",0.0588235294117647,0.0544912155829772,0.162643311076365,0.101474541667398,"R017"
18,"F","fishing",0.126984126984127,0.0837720599171792,0.186247704181591,0.130860626871435,"R017"
19,"F","fishing",0.186440677966102,0.122813389764782,0.215085579749522,0.167417545010858,"R017"
20,"F","fishing",0.169014084507042,0.16891197631511,0.250211602823312,0.209548178116706,"R017"
21,"F","fishing",0.337078651685393,0.217131396234667,0.296009658210955,0.254852806860451,"R017"
22,"F","fishing",0.4,0.260480963569758,0.348029107944441,0.300099901680756,"R017"
23,"F","fishing",0.39,0.300134163087875,0.392859912460861,0.342463113792047,"R017"
24,"F","fishing",0.3625,0.335534823702348,0.430171722207132,0.379925944880904,"R017"
25,"F","fishing",0.409090909090909,0.368384071232268,0.458295017500571,0.411366396538987,"R017"
26,"F","fishing",0.45045045045045,0.397155858300091,0.479477578948215,0.436988723560959,"R017"
27,"F","fishing",0.425,0.419700053305402,0.497196015647706,0.458109188298687,"R017"
28,"F","fishing",0.510416666666667,0.435033327872268,0.513157856110128,0.475833477850082,"R017"
29,"F","fishing",0.495412844036697,0.446352818367051,0.528973638163761,0.491341670054207,"R017"
30,"F","fishing",0.476190476190476,0.456192757158122,0.544651422571023,0.504872278925722,"R017"
31,"F","fishing",0.578313253012048,0.467340164358012,0.558918622791875,0.517069168067285,"R017"
